DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY,DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
20-Mar,SAN MIGUEL FOODS INC,GLOBAL NUTRITION ASIA-PACIFIC,MSC DANIT V.806E,HDMUAWML0904484,FR,4320.00,"SAFIZYM GP60"" BRAND GLUCANASE",243557.49,13469286.00
2-Mar,S.D. TRADING CORPORATION,SUNSTAR CHEMICAL (THAILAND) CO,ITAL MASSIMA,EGLV050800112381,TH,23760.00,"SUNSTAR BRAND"" SEALING COMPOUND""""SUNSTAR BRAND"" SEALING COMPOUND""""UNSTAR BRAND"" SEA""""NSTA""","17,067.48",950052.00
1-Mar,HENKEL PHILIPPINES INC.,PT.HENKEL ADHESIVE TECHNOLOGIE,SONGA HAYDN 804A,10024,ID,29315.00,"1X20 & 1X40 CTR STC TECHNOMELT 2304 WV,MELTA","73,269.16",3852724.00
13-Mar,CHEMICAL RESEARCH PRODUCTS,PRO TECH USA LC,MSC LEIGH / 9S,SES000003473,US,6741.00,"1X20 CNTR 7 PLTS STC: MAGNA ZYME DEX, MAGNA","64,180.00",3447612.00
21-Mar,MONDE NISSIN CORPORATION,GENERAL STARCH LIMITED,MOL HORIZON 1101E,BKKCB18001548,TH,19000.00,1X20 CONT MODIFIED TAPIOCA STARCH,"13,652.21",721768.00
1-Mar,MAXION BIOSCIENCE INC.,DANISCO SINGAPORE PTE LTD,NORTHERN DIAMOND,MCB161153,SG,7675.00,1X20 CONT STC AXTRA XAP 101 TPT AXTRA PHY 10,"72,344.57",3901627.00
19-Mar,MONDE NISSIN CORPORATION,GENERAL STARCH LIMITED,MOL HOPE 0042E,BKKCB18001116,TH,19000.00,1X20 CONT STC MODIFIED TAPIOCA STARCH,"13,652.23",721769.00
13-Mar,HAMBURG TRADING CORPORATION,CARGILL DEUTSCHLAND GMBH,SOFIA EXPRESS V.044E,NYKSHAMU00721700,DE,16225.00,1X20 CONTAINER STC: 679 BAGS C TEX 06205 ACE,"16,744.84",907035.00
14-Mar,HAMBURG TRADING CORPORATION,CARGILL BIO CHEMICAL CO LTD,MARIA SCHULTE,XDFF301914,CN,19750.00,1X20 CONTAINER STC: 790 BAGS DISTARCH PHOSPH,"20,519.11",1077303.00
15-Mar,HAMBURG TRADING CORPORATION,K.D FEDDERSEN,MILLAU BRIDGE V. 015E,NYKSBCNU00730500,ES,5460.00,1X20 CONTAINER STC: 8 PALLETS GLUES AND ADHE,"14,675.98",811454.00
14-Mar,HAMBURG TRADING CORPORATION,CARGILL BIO CHEMICAL CO LTD,MARIA SCHULTE,XDFF301913,CN,19750.00,1X20 CONTAINER STC: DISTARCH PHOSPHATE C STA,"15,159.94",798676.00
9-Mar,SAGAWA GLOBAL LOGISTICS PHILIPPINES,MACDERMID PERFORMANCE SOLUTION,NORTHERN VALENCE V. 8-046N,SEATF1803001401,SG,5623.00,1X20 CTNR 6 PLTS STC: ULTRA ETCH FINE LINE M,"6,782.54",374310.00
20-Mar,HENKEL PHILIPPINES INC.,PT HENKEL ADHESIVE TECHNOLOGIE,NAVIOUS AMARILLO,10003,ID,11500.00,1X20 CTR STC TECHNOMELT 2202 WV ADHESIVES,"24,182.66",1268137.00
14-Mar,HENKEL PHILIPPINES INC.,PT HENKEL ADHESIVE TECHNOLOGIE,GH LESTE 804A,10042,ID,7825.00,1X20 CTR STC TECHNOMELT SUPRA 100 ADHESIVE,"24,174.00",1267687.00
27-Mar,HENKEL PHILIPPINES INC.,PT.HENKEL ADHESIVE TECHNOLOGIE,CPO NORFOLK,10012,ID,5425.00,"1X20 CTR STC TECHNOMELT SUPRA 100,TECHNOMELT","16,787.88",886802.00
13-Mar,DEL MONTE PHILS INC. / PHILPACK,CARGILL DEUTSCHLAND GMBH,SOFIA EXPRESS 044E,NYKSHAMT70411200,BE,18000.00,1X20 STC 720 BAGS C TEX 06214 ACETYLATED DIS,"16,677.60",904021.00
14-Mar,REPUBLIC CHEMICAL INDUSTRIES INC.,AKKIM YAPI KIMYASALLARI SAN VE TIC,YM WINDOW,M594047781,TR,7431.00,1X20 STC FLEXOSEAL PU SEALANT SAUSAGE 600ml,"27,090.22",1489638.00
1-Mar,SHINDENGEN PHILIPPINES CORPORATION,PANASONIC MANUFACTURING AYUTHAYA CO,MONACO V. 0038N,MOLU13807447491,TH,11880.00,1X20RF EPOXY ENCAPSULATION COMPOUND,"49,738.79",2689755.00
20-Mar,SHINDENGEN PHILIPPINES CORPORATION,PANASONIC MANUFACTURING AYUTHAYA CO,MOL HORIZON V. 1101E,MOLU13807478888,TH,11890.00,1X20RF EPOXY ENCAPSULATION COMPOUND,"48,708.86",2624481.00
14-Mar,SHINDENGEN PHILIPPINES CORPORATION,PANASONIC MANUFACTURING AYUTHAYA CO,MOL HOPE V. 0042E,MOLU13807478872,TH,11880.00,1X20RF EPOXY ENCAPSULATION MATERIALS,"48,858.77",2626884.00
7-Mar,CHAROEN POKPHAND FOODS PHILS. CORP.,DANISCO SINGAPORE PTE. LTD.,NORTHERN DIAMOND,MCB162398,SG,14000.00,1X40 CONT STC 15 PALLETS AXTRA PHY 5000 L,"101,594.40",5454783.00
16-Mar,MEGASOFT HYGIENIC PRODUCTS INC,SHENZHEN GUI HAO CHENG TRADE,MAGNAVIA,193507,CN,20412.00,1X40 CTR STC ADHESIVE H4394,"25,370.42",1337521.00
8-Mar,MEGASOFT HYGIENIC PRODUCTS INC,SHENZHEN GUI HAO CHENG TRADE,HANSA FALKENBURG,68788,CN,21283.00,"1X40 CTR STC ADHESIVE TEP 517, TEP 876","26,303.50",1386056.00
26-Mar,INGREDION PHILIPPINES INC.,INGREDION INC,OOCL HO CHI MINH CITY V021W,OOLU2101414820,US,18449.00,1X40 GP STC COLFLO 67 TRUETRACE IP  BATTER B,"17,079.69",933515.00
16-Mar,INGREDION PHILIPPINES INC.,INGREDION INC,NYK TRITON V 069W,NYKSCHITK4650100,US,18371.00,1X40GP CNTR STC THERMTEX TRUETRACE IP,"19,954.15",1086467.00
23-Mar,JEBSEN & JESSEN INGREDIENTS (P),VEDAN VIETNAM ENTERPRISE CORP. LTD,BRIDGE 002B,OOLU2601362620,VN,36000.00,2 X 20 STC MODIFIED STARCH ACETYLATED DISTAR,"25,568.22",1349682.00
6-Mar,SAVE EARTH TECHNOLOGIES AND SERVICE,BIO-SYSTEMS INTERNATIONAL,COLOMBO V.037S,44393,US,1160.00,"250 PAILS PC+,4 X 2LB CUBES PER PAIL ENZYMES","24,210.46",1305665.00
6-Mar,SHINDENGEN PHILIPPINES CORPORATION,PANASONIC MANUFACTURING AYUTHAYA CO,MOL HORIZON V.1100E,MOLU13807447505,TH,23760.00,2X20 RF CTNR EPOXY ENCAPSULATION MATERIAL,"91,593.17",4939350.00
20-Mar,DKSH PHILIPPINES INC.,"SMS CORPORATION CO., LTD.",SITC LAEM CHABANG,SITGBKMN104752,TH,39000.00,2X20 STC 1560 BAGS KREATION MB MODIFIED STAR,"25,925.40",1366498.00
27-Mar,SHINDENGEN PHILIPPINES CORPORATION,PANASONIC MANUFACTURING AYUTHAYA CO,MOL HOPE V. 0043E,MOLU13807478893,TH,25371.00,2X20RF EPOXY ENCAPSULATION MATERIAL,"89,669.72",4833703.00
8-Mar,MAGNOLIA INC.,VRS FOODS LIMITED,HYUNDAI SPLENDER,SFP180163587,IN,50000.00,2X40 CONTRS STC: (2000 BAGS) RENNER CASEIN-9,"299,575.52",15789990.00
2-Mar,JEBSEN & JESSEN INGREDIENTS (P),VEDAN VIETNAM ENTERPRISE CORP LTD,AMALIA C 038B,OOLU2600395320,VN,54000.00,3 X 20 STC MODIFIED STARCH [ DISTARCH PHOSPH,"33,490.78",1765089.00
15-Mar,INLAND WAREHOUSING & LOGISTICS DIV.,"THREEBOND CO., LTD",CAPE NABIL V.034S,NYKSTY6AG8363400,JP,640.00,313 NE THREEBOND BRAND PRODUCTS (TB2236C/T,"11,251.66",619433.00
23-Mar,INGREDION PHILIPPINES INC.,PT. INGREDION INDONESIA,GH ZONDA 802A,MCB175653,US,4994.00,32233103CA NATIONAL 78-0432(modified starch),"16,511.66",896944.00
23-Mar,TURRIS PHIL. INC.,TATE & LYLE INGREDIENTS AMERICAS,YM MUTUALITY,NYKSCHIU06794400,US,38556.00,34 PACKAGES 1700 BAGS  MODIFIED STARCH,"39,519.90",2139939.00
24-Mar,INLAND WAREHOUSING & LOGISTICS DIV.,THREE BOND MANUFACTURING (THAILAND),SITC LIAONING,BKK0667388,TH,3394.00,340 PE THREEBOND BRAND PRODUCTS(TB3089H/TB,"207,830.38",11391778.00
13-Mar,HAMBURG TRADING CORPORATION,CARGILL DEUTSCHLAND GMBH,SOFIA EXPRESS V.044E,NYKSHAMU00283300,DE,51000.00,3X20 CONTAINER STC: 2040 BAGS C TEX 06205 AC,"45,086.40",2432882.00
26-Mar,MEGASOFT HYGIENIC PRODUCTS INC,SHENZHEN GUI HAO CHENG TRADE,HANSA SEIGBURG,16266,CN,61236.00,"3X40 CTR STC ADHESIVE H4394, TEP517","78,724.69",4141934.00
8-Mar,STARKEN PHILIPPINES INC.,STARKEN AAC SDN. BHD.,MV BUXMELODY,EGLV091830058242,MY,78585.00,3X40HC CONTR STC 1950 PCS THIN BED ADHESIVE,"14,428.50",826934.00
1-Mar,HAMBURG TRADING CORPORATION,CARGILL DEUTHCHLAND GMBH,NYK EAGLE V.008E,NYKSHAMT64238500,DE,71225.00,4 X 20 CONTAINERS STC 2849 BAGS C TEX 06214,"60,921.71",3304322.00
21-Mar,JEBSEN & JESSEN INGREDIENTS (P),VEDAN VIETNAM ENTERPRISE CORP. LTD,ST EVER,OOLU2601062570,VN,72000.00,4 X 20 STC MODIFIED STARCH [DISTARCH PHOSPHA,"44,654.37",2351526.00
8-Mar,EDWARD KELLER (PHILS.) INC.,"SMS CORPORATION CO., LTD.",SITC GUANGDONG 1803N,1MNL18020166,TH,4000.00,4PLTS STC 160 BAGS KREATION TU10,"5,137.90",274077.00
16-Mar,CENTURY PACIFIC FOOD INC.,GENERAL STARCH LIMITED,MOL HOPE,BKKCB18002505,TH,20000.00,800 BAGS MODIFIED TAPIOCA STAR,"16,473.20",867483.00
15-Mar,MEAD JOHNSON NUTRITION (PHILS) INC,KERRY INGREDIENTS (IRELAND) LTD,COSCO SPAIN,IEORK4017804563,IE,16800.00,9075 ULTRANOR MILK PROTEIN ISOLATE,"185,123.36",9758154.00
21-Mar,DOLE PHILIPPINES INC,NOVOZYMES MALAYSIA SDN BHD,WAN HAI 101 V.N112,01PKG0121520,MY,960.00,PECTINEX ULTRA TROPICAL,"9,600.00",541725.00
27-Mar,SUPERSTAR COCONUT PRODUCTS CO. INC,SAN SOON SENG FOOD INDUSTRIES,KMTC TIANJIN 1802N,PKG1410385,MY,16000.00,AAA MALTODEXTRIN,"13,812.00",753781.00
19-Mar,HENKEL PHILIPPINES INC.,HENKEL CHEMICAL TECHNOLOGIES,TORRES STRAIT VOY 1807,SHA823478,CN,3386.00,"ADHESIVE (TECHNOMELT 3183 25KG,","11,520.92",605532.00
21-Mar,JT INTERNATIONAL ASIA MFG. CORP.,H.B. FULLER ADHESIVES MALAYSIA SDN,XIN QIN HUANG DAO 042E,PKGSGL000401,MY,3675.00,ADHESIVE DURABOND-CONTROLLED,"10,257.12",571724.00
19-Mar,MAHLE FILTER SYSTEMS PHILS. CORP.,MAHLE FILTER SYSTEMS JAPAN CORP GLO,CAPE NABIL 034S,33034,JP,10000.00,ADHESIVE OF 418P-3,"22,846.78",1254895.00
2-Mar,SAN TECHNOLOGY INCORPORATED,CORAL SERVICE CORP.,CALLAO BRIDGE 125S,UKBMNL18025188,JP,900.00,ADHESIVE POWDER,"19,302.75",1046257.00
5-Mar,TRANS WORLD TRADING COMPANY,TOYOCHEM SPECIALTY CHEMICAL SDN.BHD,BUXMELODY V1647-094N,EGLV091830038381,MY,16000.00,ADHESIVE TM-585-60M-DM-PH,"59,328.20",3106236.00
7-Mar,PRINCEACE CORP.,NILOS GMBH & CO,COLOMBO EXPRESS,DEHAM1801REM20093,DE,400.00,"ADHESIVE TOPGUM TL-T70, PRIMER SH","8,243.02",452666.00
9-Mar,PAREXGROUP INC.,EMFI SAS,SCIO SKY V. 1805,AME65ME884079,BE,10534.00,ADHESIVES (LANKO 603 PH GREY),"36,570.87",2007159.00
9-Mar,H.B FULLER (PHILIPPINES) INC.,H.B FULLER (CHINA) ADHESIVES LTD,BO YUN V.178,0248A05585,CN,6660.00,ADVANTRA 8621,"22,809.13",1192371.00
27-Mar,LAMON BAY FURNITURE CORP,"AICA KOGYO CO., LTD.",CALLAO BRIDGE V. 126S,KBMN18033104,JP,2500.00,AICA AIBON ADHESIVE,"6,411.14",357262.00
14-Mar,1986 CONSTRUCTION SUPPLY,SHENZHEN GUI HAO CHENG TRADE C,MAGNAVIA,42988,CN,1570.00,AIRCON MATERIALS INSULATION BOARD,"6,565.25",347707.00
2-Mar,ALLTECH BIOTECHNOLOGY CORP,"CUSTOM FREIGHT SALES, INC.",EVER LISSOME 023W,CVGMNN7911092D,US,2000.00,ALLZYME FD,"16,184.92",879297.00
5-Mar,ALLTECH BIOTECHNOLOGY CORP,ALLTECH BIOTECHNOLOGY CORP LTD,ITAL MILLIONE 0813 091W,EGLV050800043746,TH,1500.00,ALLZYME SSF E,"12,134.91",656359.00
9-Mar,ALLTECH BIOTECHNOLOGY CORP,"CUSTOM FREIGHT SALES, INC.",EVER LOGIC 029,CVGMNN8911139D,US,2000.00,ALLZYME VEGPRO,"11,680.84",634685.00
20-Mar,PHILIPPINE FOREMOST MILLING,MUEHLENCHEMIE GMBH AND CO KG,CMA CGM LAPEROUSE 088FME,HBG1223185,DE,2275.00,ALPHAMALT ROX HCTE VC5000,"19,839.05",1068401.00
2-Mar,PURATOS PHILIPPINES INC.,PURATOS NV,THALASSA TYHI 0962 018E,OOLU4026449670,BE,835.00,"AMYLASE FONGIQUE,PREMIX SOFTR SWEET,PREMIX X","18,974.02",1020606.00
27-Mar,VET SPECIALISTS INC,ALIVIRA ANIMAL HEALTH LIMITED,OOCL NINGBO V132E,3640,IN,5750.00,ANIMAL HEALTH PRODUCTS,"17,302.40",941244.00
21-Mar,KRAYDEN ASIA INC.,HUNTSMAN ADVANCED MATERIALS,THALASSA DOXA 018E,B1800570,BE,3037.00,ARALDITE,"20,994.96",1155280.00
27-Mar,TRANS-MILLENNIUM MERCANTILE CORPORA,CEREAL TECH PTE LTD.,CALICANTO BRIDGE,KMSMNL18EMA004,SG,5472.00,BAKERY INGREDIENTS CT TINAPASE,"12,141.67",638685.00
21-Mar,PHILIPPINE INDUSTRIAL SEALANTS &,THE DOW CHEMICAL COMPANY,KYAUK PHYU STAR 001S,KKLUUS0580953,US,13793.00,BETASEAL (TM) U-818 URETHANE SEALANT,"80,412.89",4410387.00
12-Mar,STT PHILIPPINES INC,"ELKEM SILICONES SHANGHAI CO.,",ISAO V.1804S,SNL8SHPL3100238,CN,12000.00,BLUESIL TCS 7525 AR/B (RAW MATERIALS),"109,480.80",5987110.00
21-Mar,STT PHILIPPINES INC,"ELKEM SILICONES SHANGHAI CO.,",HAI LIAN V.1806S,SITGSHMNL02181,CN,12000.00,BLUESIL TCS 7525 AR/B (RAW MATERIALS),"109,432.94",5997381.00
15-Mar,HENKEL PHILIPPINES INC.,HENKEL CHEMICAL TECHNOLOGIES,TORRES STRAIT VOY 1807,SHA100459,CN,3987.00,BONDERITE L-AD 900B 180KG EXPORT,"13,341.49",733926.00
9-Mar,SANKYOTATEYAMA PHILIPPINES INC,"SANKYO TATEYAMA, INC.",IWASHIRO 252S,81740,JP,319.00,"BOTH SIDES ADHESIVE TAPE, AIR TIGHT WB7739 V","5,176.38",284420.00
13-Mar,CARGILL TEXTURIZING SOLUTIONS,CARGILL DEUTSCHLAND GMBH,CALICANTO BRIDGE V. 250N,MOLU28014575286,BE,14825.00,C HIFORM 12748 COLD SWEL HYDROX DSTARCH PHOS,"39,582.75",2135934.00
9-Mar,HAMBURG TRADING CORPORATION,CARGILL INCORPORATED,IWASHIRO V.252S,NYKSCHIU02585500,US,32500.00,C TEX 06205 MODIFIED STARCH,"28,728.69",1556572.00
23-Mar,CARGILL TEXTURIZING SOLUTIONS,"CARGILL BIO-CHEMICAL CO., LTD",TRF PRAIA V. 280,XDFF301923,CN,19875.00,C*STABITEX 05311,"13,224.83",700809.00
23-Mar,FORGEMS MARKETING CO. INC.,GRAIN PROCESSING CORPORATION,EVER ETHIC V.1022W,MALY00596829,US,47628.00,C12F ACID MODIFIED CORN STARCH,"24,110.29",1314867.00
26-Mar,CARGILL TEXTURIZING SOLUTIONS,CARGILL INCORPORATED,KYAUK PHYU STAR V. 001N,KKLUUS0579598,US,19278.00,CARGILL TEX 062311 MOD FOOD STARCH,"17,735.28",969431.00
31-Mar,WU KONG SINGAPORE PTE. LTD. PHIL.,NEDEX CHEMIE DEUTSCHLAND GMBH,CALICANTO BRIDGE 251N,KKLUHAM492552,NL,15936.00,CHEMICAL HARMLESS,"56,058.68",3171705.00
1-Mar,HITACHI CABLE PHILIPPINES INC.,HITACHI TRANSPORT SYSTEM EAST,CALLAO BRIDGE 125S,YOKACC05581,JP,291.00,"CHEMLOK, CHEMLOK 6108","13,389.41",736943.00
15-Mar,H.B FULLER (PHILIPPINES) INC.,H.B FULLER ADHESIVE MALASYIA SDN BH,CMA CGM VERDI V.248E,PKGSGL000392,MY,10800.00,CLEANMELT PHC 7256,"28,289.90",1481676.00
20-Mar,BRENNTAG INGREDIENTS INC.,ROQUETTE ITALIA SPA,OOCL EGYPT V 012E,OOLU4045126600,IT,38000.00,CLEARAM CH 20 20,"41,406.11",2237689.00
12-Mar,NUTRI-ASIA INC.,ROQUETTE ITALIA SPA,TAIPEI TRIUMPH 0316-003E,OOLU4045025770,IT,19000.00,CLEARAM CH 20 20 (MODIFIED STARCH ),"16,452.21",892753.00
16-Mar,NUTRI-ASIA INC.,ROQUETTE ITALIA SPA,CMA CGM CASSIOPEIA 266MEE,OOLU4045005180,IT,19000.00,"CLEARAM CH 2020, maize modified starch","16,452.06",892745.00
13-Mar,BRENNTAG INGREDIENTS INC.,ROQUETTE ITALIA SPA,CMA CGM CASSIOPEIA 266MEE,OOLU4045089880,IT,19000.00,CLEARAM CH 40 20,"24,347.52",1314768.00
8-Mar,KINPO ELECTRONICS (PHILIPPINES) INC,ATOM CELS SINGAPORE PTE LTD,NYK JOANNA V 064N,84469,SG,450.00,CONFORMAL COATING,"29,130.19",1601927.00
22-Mar,BOUNTY FRESH FOODS INC,DSM NUTRITIONAL PRODUCTS ASIA,KOTA JUTA,SINCB18006824,DE,5000.00,CRINA POULTRY FEED ADDITIVE POWDER,"140,000.00",7532652.00
6-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL HORIZON 1100E,MOLU13807413845,TH,46250.00,CRISPIOCA NATIONAL 8991,"50,530.80",2652594.00
9-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL SPARKLE 1067N,MOLU13807526590,TH,17977.00,CRISPIOCA/NATIONAL FRIGEX/PURITY 77HV,"17,618.00",926936.00
19-Mar,REPUBLIC CHEMICAL INDUSTRIES INC.,MOMENTIVE  PERFORMANCE MATERIA,MOL SEABREEZE V. 0103N,GTD0393280,TH,14695.00,CRTV 1490E-DRUM SILICONE SEALANT BULK ACETOX,"68,658.30",3588203.00
19-Mar,GCP APPLIED TECHNOLOGIES,HENKEL (THAILAND) LTD.,MOL HORIZON 1101E,MOLU13807539350,TH,6940.00,"DAREX DRUM 159V, DAREX OP649DE-40","9,336.79",515187.00
23-Mar,INGREDION PHILIPPINES INC.,INGREDION INC,MOL PRESTIGE 048W,NYKSCHIU01380400,US,18371.00,DEXTRINS & OTHER MODIFIED STARCH (THERMTEX T,"19,954.15",1088674.00
28-Mar,INGREDION PHILIPPINES INC.,INGREDION INC,MOL PROSPERITY 113W,NYKSCHIU25039400,US,18371.00,DEXTRINS AND OTHER MODIFIED STARCHES(THERMTE,"19,954.15",1088674.00
15-Mar,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,CAPE NABIL 034S,92380,JP,910.00,DRY SURF,"25,520.02",1393056.00
21-Mar,MEGAPAINT CORPORATION,"AKZO NOBEL PAINTS VIET NAM LTD.,",MOL HORIZON 1100W,SGNMNLS1803015,VN,20000.00,DS PUTTY 40K/A502-29133,"5,625.38",303624.00
26-Mar,UNIVERSAL ROBINA CORPORATION,PB LEINER ARGENTINA SA,CAPE ARTEMISIO V752E,BUEMNLI00080,AR,20800.00,EDIBLE BEEF GELATIN,"113,225.60",6101129.00
20-Mar,ASCO MARKETING CORPORATION,PARMOVO S.R.L.,MUNCHEN BRIDGE,PMF802314053,IT,10000.00,EGG WHITE POWDER EWPHW3,"80,541.50",4338292.00
12-Mar,SWITZ MARKETING CORPORATION,OVOBEL FOODS LIMITED,CMA CGM VERDI 248E,MAACB18001428,IN,5000.00,EGG WHITE POWDER HIGH WHIP,"37,000.00",1951003.00
13-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL HOPE 0042E,MOLU13807423252,TH,116672.00,ELASTIGEL 3000M/INSTANT PURE-FLO,"136,980.93",7152481.00
12-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL HOPE 0042E,MOLU13807423329,TH,162000.00,ELASTIGEL 3000MELASTITEX 1,"111,812.40",5861364.00
8-Mar,AMPERE RESOURCES CORPORATION,BDP ASIA PACIFIC PTE LTD,NYK JOANNA 064N,8101020366A,SG,4164.00,"ELASTOMETRIC FIRESRTOP SPRAY, ENDOTHERMIC","32,114.33",1758113.00
28-Mar,PHILIPPINE FLOUR MILLS (A DIVISION,MUEHLENCHEMIE GMBH & CO. KG,SEASPAN ZAMBEZI V. 008E,MNL215869,DE,5000.00,"ELCO P-100 K, EMCEFERRO ELECTROLYTIC","78,387.74",4219657.00
23-Mar,ALTERNATIVES FOOD CORP,"QINGDAO LANKANG INTERNATIONAL CO.,",PHILIPPA SCHULTE,AAJY008664,TR,75000.00,EMPRO 90 ISOLATED SOY PROTEIN (EMULSION GRA,"78,600.00",4187166.00
23-Mar,ALTERNATIVES FOOD CORP,"QINGDAO LANKANG INTERNATIONAL CO.,",COSCO FUKUYAMA,COAU7042148430,TR,75000.00,EMPRO 90 ISOLATED SOY PROTEIN (EMULSION GRA,"78,600.00",4187166.00
