DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY,DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
26-Mar,AMPERE RESOURCES CORPORATION,BDP ASIA PACIFIC PTE LTD,NYK JOANNA 065N,30108,SG,3314.00,"ENDOTHERMIC FIRESTOP SEALANT, INTUMISCENT","33,300.66",1825874.00
8-Mar,SAN MIGUEL BREWERY INC,NOVOZYMES MALAYSIA SDN BHD,NYK JOANNA V. 064N,01PKG0120751,US,13200.00,"ENZYMES (ATTENUZYME CORE, TERMAMYL SC DS, UL","115,382.20",6189127.00
13-Mar,JTK ELECTRONIC COMPONENTS,WELLS ELECTRONIC MATERIAL,SITC SHANDONG,SZHOE18035719,CN,1990.00,EPOXY ADHESIVE,"10,609.26",586271.00
10-Mar,SIIX LOGISTICS PHILS. INC.,SIIX CORP. TOKYO HEADQUARTER,IWASHIRO 252S,64400,JP,275.00,EPOXY RESIN,"6,418.53",353874.00
6-Mar,SIIX LOGISTICS PHILS. INC.,SIIX CORP. TOKYO HEADQUARTER,WAN HAI 313 S169,63582,JP,6985.00,"EPOXY RESIN, HARDENER","38,083.73",2089531.00
1-Mar,YAZAKI-TORRES MANUFACTURING INC.,YAZAKI  CORPORATION,CALLAO BRIDGE 125S,NYKSSM7AA7206700,JP,844.00,"E-TEC, ADHESIVE, SILICON SEALANT","18,738.59",1031694.00
8-Mar,YAZAKI-TORRES MANUFACTURING INC.,YAZAKI  CORPORATION,IWASHIRO 252S,NYKSSM7AA7207100,JP,657.00,"E-TEC, ADHESIVE, SILICON SEALANT","15,206.78",834030.00
22-Mar,YAZAKI-TORRES MANUFACTURING INC.,YAZAKI  CORPORATION,KYAUK PHYU STAR V.001N,NYKSSM7AA7501500,JP,552.00,"E-TEC, ADHESIVE, SILICON SEALANT","12,063.02",661452.00
14-Mar,YAZAKI-TORRES MANUFACTURING INC.,YAZAKI  CORPORATION,CAPE NABIL 034S,NYKSSM7AA7499700,JP,1816.00,"E-TEC, SILICON SEALANT","30,218.69",1651601.00
28-Mar,INTERNATIONAL FLAVORS AND FRAGRANCE,DSM FOOD SPECIALTIES,CALICANTO BRIDGE V.251N,SEMNL1803035905,DE,1280.00,EXPRESA 2200 GF POWDER,"9,795.20",522525.00
8-Mar,HILTI PHILIPPINES INC.,HILTI AG,COLOMBO EXPRESS,MNL215823,DE,917.00,FILLING FOAM,"6,301.86",345725.00
19-Mar,JANGHO GROUP CO LTD PHILIPPINE BRAN,GUANGZHOU JANGHO CURTAIN WALL,SINAR BRANI,CAMNZXE34557,CN,1230.00,FIREPROOF GLUE,"8,341.01",458487.00
14-Mar,FISCHER PH ASIA INC,FISCHERWERKE GMBH & CO KG,MARSTAL MAERSK MAE5237,STRMNLI00076,DE,9776.00,FIXING MATERIAL FIAM600 FIRESTOP AND ACOUSTI,"27,781.95",1523023.00
9-Mar,MCCORMICK PHILIPPINES INC,RUBECLAR INTERNATIONAL INC.,YM MOBILITY V. 031W,W160337098,US,273.00,"FRUTAROM PAPAIN PURIFIED POWDER S-100,","9,120.11",491084.00
1-Mar,OHGITANI PHILIPPINES INC.,OHGITANI CORPORATION,CALLAO BRIDGE 125S,KMN6360,JP,1907.00,FUJIMI OPTICAL EMERY MINUTE POWDER,"7,496.84",400716.00
12-Mar,3M PHILS. INC.,3M SHANGHAI SPECIALTY MATERIAL,ISAO 1804S,2021,CN,1600.00,GCLF 467MP 50 IN 2500M PRODU,"8,032.23",444501.00
7-Mar,SUCERE FOODS CORPORATION,ROUSSELOT (M) SDN BHD,NYK JOANNA,HDMUSGWB0538084,BR,20000.00,GELATIN 220 H 20,"132,520.00",7127295.00
7-Mar,MARKENBURG INTERNATIONAL FOODS CORP,ROUSSELOT SDN BHD,NYK JOANNA 064N,HDMUSGWB0538083,SG,20000.00,GELATIN 220 H 20,"112,190.00",6037652.00
20-Mar,GANDANG KALIKASAN INC.,"GANDANG KALIKSAN, INC. USA",OOCL HO CHI MINH CITY 021W,S00300405,US,200.00,GLUADIN,"8,884.04",468046.00
26-Mar,HOMEBASE TRADING & GEN MERCHANDISE,XIAMEN XINYUANCHANG IMPORT & EXPORT,HE SHENG 1811S,MCLPWET017217,CN,6000.00,GLUE,"10,357.52",545820.00
23-Mar,HOMEBASE TRADING & GEN MERCHANDISE,SHENZHEN LUYE EAST INDUSTRY CO LTD,MAGNAVIA 18006S,50525,CN,4500.00,GLUE,"9,235.10",487130.00
14-Mar,HOMEBASE TRADING & GEN MERCHANDISE,"SHENZHEN SPEEDY IMP & EXP CO., LTD.",MAGNAVIA 18005S,38056,CN,4500.00,GLUE,"7,665.05",403637.00
23-Mar,TAIPHIL PROTECH INDUSTRIAL INC.,NEW VISTA LIMITED,MAGNAVIA 18006S,HKGMNL183164,HK,59.00,GLUE,"5,257.23",289436.00
9-Mar,STT PHILIPPINES INC,STT INC.,IWASHIRO 252S,YOKACB77835,JP,9072.00,"GLUE SE6750 A,GLUE SE6750B","130,564.22",7021728.00
26-Mar,SYNERGY SALES INTERNATIONAL CORP,XIAMEN QICHEN IMPORT & EXPORT,MS EAGLE V-1807,26074,CN,22000.00,GLUE STARCH AS PER INV#XG180313 dtd. 3/13/20,"12,020.00",638011.00
27-Mar,MCGK WOODWORKS INC.,AKZO NOBEL ADHESIVE PTE LTD,KOTA JUTA V.0325E,SWMNL1850296,SG,2795.00,GLUE/HARDENER,"11,893.45",657949.00
13-Mar,BRENNTAG INGREDIENTS INC.,DUPONT NUTRITION BIOSCIENCES,MARY MAERSK V 804E,9810,DK,380.00,GRINDAMYL H 490,"9,279.01",499891.00
9-Mar,H.B FULLER (PHILIPPINES) INC.,H. B. FULLER ADHESIVES MALAYSIA SDN,FELIXSTOWE BRIDGE 059E,PKGSGL000389,MY,9100.00,GRIPWELL 1201 (INDUSTRIAL ADHESIVES),"16,720.21",875813.00
15-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL SEABREE 0103N,MOLU13807527690,TH,51654.00,H50/ INSTANT PURE FLO F / NATIONAL,"65,010.89",3394871.00
13-Mar,ALL INCLUSIVE SALES INC.,AMERSEAL INDUSTRIAL SDN BHD,EVER BALMY,EGLV095800014045,MY,1512.00,HARDEX BETA GREY RTV SILICONE GASKET MAK 40G,"11,442.22",597484.00
13-Mar,ALL INCLUSIVE SALES INC.,AMERSEAL INDUSTRIAL SDN BHD,EVER BALMY,EGLV095800014045,MY,6952.00,HARDEX BETA GREY RTV SILICONE GASKET MAK85.2,"34,580.94",1803243.00
5-Mar,BOSTIK PHILIPPINES INC.,JIANGSU BOSTIK ADHESIVE CO. LTD,HAI LIAN V.1804S,JYDSH180205062F,CN,3000.00,HERBERTS 1K-LF190-X3 (ADHESIVE),"14,502.47",759179.00
13-Mar,HILTI PHILIPPINES INC.,HILTI CORPORATION,GL LESTE 804A,SGSIN0000086147,SG,53196.00,"HILTI FIXING EQUIPMENT ADHESIVE CAPSULE, FS","155,072.72",8501342.00
26-Mar,HILTI PHILIPPINES INC.,HILTI CORPORATION,CHILOE ISLAND 806A,SGSIN0000086388,SG,1546.00,HILTI FIXING EQUIPMENT INJECTABLE MORTAR,"32,873.32",1801186.00
26-Mar,HILTI PHILIPPINES INC.,HILTI CORPORATION,CHILOE ISLAND/806A,SGSIN0000086461,SG,14010.00,"HILTI FIXING EQUIPMENT, CAPSULE,FS JOINT FIL","106,135.85",5817485.00
8-Mar,HILTI PHILIPPINES INC.,HILTI CORPORATION,GUENTHER SCHULTE 804A,SGSIN0000085583,SG,4368.00,"HILTI FIXING EQUIPMENT-INJECTABLE MORTAR,ADH","69,908.99",3834933.00
23-Mar,AKAGI GOMU PHILS. CORP.,"AKAGI CO., LTD.",CALLAO BRIDGE 126S,YLKS8011080,JP,3189.00,HOT MELT,"13,154.94",723337.00
2-Mar,AKAGI GOMU PHILS. CORP.,"AKAGI CO., LTD.",CALLAO BRIDGE 125S,YLKS8007467,JP,2781.00,HOT MELT,"10,966.20",604786.00
9-Mar,SIGLO LEATHERWARE MANUFACTURING INC,SHEN ZHEN GNG CO LTD.,APL LOS ANGELES V. 27S,750800135A,CN,1835.00,HOT MELT ADHESIVE,"20,623.25",1131634.00
1-Mar,MYSTIC FABRIC ENTERPRISE,ADTEK MALAYSIA SDN BHD,BUXMELODY V.094N,SNKO160180100308,MY,20757.00,HOT MELT ADHESIVE,"16,551.20",924563.00
9-Mar,CONSOLIDATED ADHESIVES INC,ADTEK MALAYSIA SDN BHD,NORTHERN VALENCE 046N,SNKO160180100228,MY,17000.00,HOT MELT ADHESIVE (GLUE),"34,340.00",1801957.00
20-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,FOSHAN NAN PAO ADVANCED MATERIALS C,JIAN GONG 618 180312,FOSCB18000169,CN,10800.00,HOT MELT ADHESIVE HM 242,"24,495.71",1282804.00
23-Mar,H.B FULLER (PHILIPPINES) INC.,H.B FULLER (CHINA) ADHESIVES LTD,YONG SHI FENG 66 V.18031200,0248A06381,CN,9600.00,HOT MELT ADHESIVES NW-1151ZP,"32,388.48",1785188.00
8-Mar,PROCTER & GAMBLE PHILIPPINES INC,HENKEL CHEMICAL TECHNOLOGIES (SHANG,ISAO V.1804S,547,CN,8640.00,HOTMELT ADHESIVE,"40,002.69",2194194.00
23-Mar,PROCTER & GAMBLE PHILIPPINES INC,HENKEL CHEMICAL TECHNOLOGIES (SHANG,ISAO V.1805S,6962,CN,8640.00,HOTMELT ADHESIVE,"39,963.19",2199854.00
19-Mar,COPYLANDIA OFFICE SYSTEMS CORP.,HORIZON INTERNATIONAL INC.,CAPE NABIL 034S,UKBMNN13414,JP,1098.00,HOTMELT GLUE-CONSUMABLES OF BINDING MACHINE,"10,428.61",572878.00
19-Mar,BOSTIK PHILIPPINES INC.,BOSTIK FINDLEY CHINA CO. LTD.,MAGNAVIA 18005S,39445,CN,10825.00,HOTMELT H4376 AND HOTMELT TEE258,"37,705.04",2073510.00
15-Mar,ROMTECH CONSTRUCTION INC,ARDEX SINGAPORE PTE LTD,FELIXSTOWE BRIDGE V 059E,SGMNL1801640,SG,6305.00,INDUSTRIAL FLOORING PRODUCTS ARDEX,"44,793.05",2464174.00
14-Mar,HILTI PHILIPPINES INC.,HILTI CORPORATION,CMA CGM VERDI 248E,OOLU2600687660,SG,1159.00,INJECTABLE MORTAR,"24,123.18",1317249.00
19-Mar,LLOYD LABORATORIES INC.,INGREDION INC.,NYK TRITON,NYKSCHIU18085700,US,6129.00,INSTANT TEXTRA DEXTRINS & OTHER MODIFIED STA,"39,463.79",2123793.00
2-Mar,COMMODITY QUEST INC.,DEZHOU RUI KANG FOOD CO LTD,HYUNDAI FORWARD 079S,SSLMN180744,CN,100000.00,ISOLATED SOY PROTEIN,"225,198.98",11783829.00
23-Mar,COMMODITY QUEST INC.,"DEZHOU RUIKANG FOOD CO., LTD",PHILIPPA SCHULTE V093XAS,SSLMN180930,CN,100000.00,ISOLATED SOY PROTEIN,"224,380.00",11754196.00
28-Mar,DKSH PHILIPPINES INC.,ARCHER DANIELS MIDLAND CO,ER TEXAS V009S,COSU8018367400,US,6000.00,ISOLATED SOY PROTEIN PROFAM 921,"24,127.79",1277677.00
15-Mar,COMMODITY QUEST INC.,SHANDONG GUSHEN IMPORT EXPORT CO LT,SITC MAKASSAR 1806S,SITGTAMN578028,CN,50000.00,ISOLATED SOY PROTEIN SOYA PRO 900,"110,921.00",5808068.00
5-Mar,BOSTIK PHILIPPINES INC.,JIANGSU BOSTIK ADHESIVE CO. LTD,HAI LIAN V.1804S,JYDSH180205062F,CN,1905.00,ISR 70-03 BLACK,"9,205.26",507264.00
9-Mar,SIKA PHILIPPINES INC.,SIKA LTD,IWASHIRO 252S,YHMNL00700418JP,JP,2449.00,JOINT SEALANT SIKAFLEX 255 EXTRA BLACK 600ml,"13,057.75",685800.00
2-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,BUXMELODY 1647 094N,EGLV090800018911,MY,82096.00,JOINTING COMPOUND PREMIUM PREMIX,"25,268.56",1346905.00
9-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,NORTHERN VALENCE 1648 046N,EGLV090800038491,MY,82096.00,JOINTING COMPOUND PREMIUM PREMIX,"25,268.56",1339138.00
20-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,MAIN TRADER 1649 038N,EGLV090800038504,MY,82096.00,JOINTING COMPOUND PREMIUM PREMIX,"25,268.56",1341971.00
22-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,EVER BLISS 1650 009N,EGLV090800038512,MY,82096.00,JOINTING COMPOUND PREMIUM PREMIX,"25,268.56",1343844.00
29-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,BUXMELODY 1651 095N,EGLV090800049166,MY,82096.00,JOINTING COMPOUND PREMIUM PREMIX,"25,268.56",1343844.00
2-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,MAIN TRADER 1645 037N,EGLV090800018899,MY,39678.00,"JOINTING COMPOUND PREMIUM PREMIX, PREMIUM PR","12,647.66",677058.00
26-Mar,EUNICE INC.,ALISPED S.P.A,YM UBERTY 061E,201809,IT,4000.00,"KELIWOOL LIQUID, COLLAGEN HYDROLYSED 30%, KE","50,992.20",2688788.00
16-Mar,HOUSE TECHNOLOGY INDUSTRIES PTE.LTD,KLEBCHEMIE M G BECKER GMBH AND,COLOMBO 039S,N670186946,NL,13200.00,KLEIBERIT 502.8 METAL DRUM WITHLINLINER(WOOD,"65,197.82",3577501.00
13-Mar,BULWARK EQUIPMENT PARTSHOUSE INC,"FLOOR CHEM ASIA CO., LTD",MONACO,GTD0394062,TH,27215.00,KONCREFLEX FLOOR COATING MD/HD CREAM,"28,842.25",1516030.00
1-Mar,DKSH PHILIPPINES INC.,SMS CORPORATION CO LTD,SITC GUANGDONG V1803N,SITGLCMN115772,TH,19500.00,KREATION MB,"13,115.70",696391.00
27-Mar,ALPLA PHILIPPINES INC,"KRONES (THAILAND) CO., LTD.",SFL AVON 1806,BKK648549,TH,1120.00,KRONES COLFIX HM 1195N,"10,785.49",597117.00
13-Mar,LINTEC PHILIPPINES (PEZA) INC.,"LINTEC (THAILAND) CO.,LTD.",MOL HOPE,INLB3081TH764,TH,10631.00,LINTEC SELF ADHESIVE PRODUCTS,"110,142.25",6035835.00
8-Mar,LINTEC PHILIPPINES (PEZA) INC.,LINTEC CORPORATION,IWASHIRO,TPRB884,JP,10518.00,LINTEC SELF ADHESIVE PRODUCTS,"75,851.25",4170382.00
14-Mar,LINTEC PHILIPPINES (PEZA) INC.,"LINTEC (THAILAND) CO., LTD.",SITC LIAONING,INLB3077TH764,TH,6653.00,LINTEC SELF ADHESIVE PRODUCTS,"67,002.04",3677206.00
7-Mar,LINTEC PHILIPPINES (PEZA) INC.,"LINTEC (THAILAND) CO.,LTD.",MOL HORIZON,INLB3070TH764,TH,6725.00,LINTEC SELF ADHESIVE PRODUCTS,"61,505.18",3384708.00
2-Mar,LINTEC PHILIPPINES (PEZA) INC.,LINTEC CORPORATION,CALLAO BRIDGE,TPRB878,JP,8046.00,LINTEC SELF ADHESIVE PRODUCTS,"55,631.82",3074700.00
16-Mar,LINTEC PHILIPPINES (PEZA) INC.,LINTEC CORPORATION,CAPE NABIL,TPRC889,JP,7859.00,LINTEC SELF ADHESIVE PRODUCTS,"52,107.79",2864129.00
21-Mar,LINTEC PHILIPPINES (PEZA) INC.,LINTEC SINGAPORE PTE LTD,NYK JOANNA,JBMNL05728,SG,3280.00,LINTEC SELF ADHESIVE PRODUCTS,"39,725.51",2184228.00
23-Mar,LINTEC PHILIPPINES (PEZA) INC.,LINTEC CORPORATION,CALLAO BRIDGE,TPRC898,JP,4234.00,LINTEC SELF ADHESIVE PRODUCTS,"29,836.88",1645024.00
14-Mar,MYBRUSH TECHNOLOGY (PHIL.) INC.,MYBRUSH INDUSTRIES SDN BHD,GH LESTE 804A,MCB168772,MY,6.00,LOCTITE 403,"12,679.74",714664.00
27-Mar,DYSON ELECTRONICS PTE LTD PH BRANCH,HENKEL SINGAPORE PTE LTD,CALICANTO BRIDGE 251N,SG000022840OE,SG,60.00,LOCTITE EA 9492 B EDS CONTROL 17060-22 FEB 2,"5,598.70",312669.00
19-Mar,ARKRAY INDUSTRY INC,ARKRAY FACTORY PINGHU INC,HAI LIAN 1806S,HGHSE18030011,CN,94.00,LOCTITE NO. 638,"5,875.99",322421.00
22-Mar,FORGEMS MARKETING CO. INC.,GRAIN PROCESSING CORPORATION,APL ESPLANADE V.276TXW,MALY00589770,US,34000.00,MALTRIN M100 MALTODEXTRIN,"24,815.62",1348539.00
24-Mar,MAPEI PHILIPPINES INC,POLYGLASS SPA,STADT DRESDEN,300329,IT,1500.00,MAPEPLAN ADS 200,"9,744.30",537377.00
1-Mar,BASF PHILIPPINES INC,BASF (MALAYSIA) SDN. BHD.,CALICANTO BRIDGE 249N,NYKSPKGU02088300,MY,18810.00,MASTERSEAL 540 PART A MASTERSEAL 540 PART B,"9,815.63",518597.00
5-Mar,BASF PHILIPPINES INC,PT BASF DISTRIBUTION INDONESIA,DEVA 276QANCNC,ARM0147329,ID,40000.00,MASTERSEAL 583 GREY,"14,211.50",755903.00
9-Mar,INGREDION PHILIPPINES INC.,INGREDION CHINA LIMITED,ISAO 1804S,SITGSHMNT12210,CN,40000.00,MODIFIED STARCH (THERMTEX),"54,778.00",2874300.00
26-Mar,JEBSEN & JESSEN INGREDIENTS (P),VEDAN VIETNAM ENTERPRISE CORP,BRIDGE 002B,OOLU2601362640,VN,72000.00,MODIFIED STARCH ACETYLATED DISTARCH ADIPATE,"51,496.73",2711848.00
20-Mar,JEBSEN & JESSEN INGREDIENTS (P),VEDAN VIETNAM ENTERPRISE CORP,ST BLUE 023E,OOLU2601143780,VN,54000.00,MODIFIED STARCH DISTARCH PHOSPHATE CTF-7657,"33,490.88",1765229.00
26-Mar,BATAAN 2020 INC.,NATIONAL STARCH AND CHEMICAL (THAIL,MOL HOPE 0043E,MOLU13807528401,TH,16250.00,MODIFIED STARCH FOR PAPER MAKING  (CATO 306,"11,427.98",606974.00
20-Mar,BATAAN 2020 INC.,NATIONAL STARCH AND CHEMICAL (THAIL,MOL HORIZON 1101E,MOLU13807546107,TH,17000.00,MODIFIED STARCH FOR PAPER MAKING  (CATO 306,"10,654.92",565876.00
20-Mar,BATAAN 2020 INC.,NATIONAL STARCH AND CHEMICAL (THAIL,MOL HORIZON 1101E,MOLU13807546093,TH,17000.00,MODIFIED STARCH FOR PAPER MAKING  (CATO 306,"10,654.92",565876.00
26-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL HOPE 00043E,MOLU13807528340,TH,54000.00,"MODIFIED STARCH, tapioca","32,270.76",1704051.00
5-Mar,THE PUREFOODS HORMEL COMPANY INC,GENERAL STARCH LTD,NORDCLAIRE,POBUBKK180200071,TH,76500.00,MODIFIED TAPIOCA STARCH,"36,280.89",1927364.00
14-Mar,THE PUREFOODS HORMEL COMPANY INC,GENERAL STARCH LTD,MOL HOPE,BKKCB18001200,TH,76500.00,MODIFIED TAPIOCA STARCH,"36,280.89",1923435.00
26-Mar,THE PUREFOODS HORMEL COMPANY INC,GENERAL STARCH LTD,MOL HOPE,BKKCB18001901,TH,76500.00,MODIFIED TAPIOCA STARCH,"36,280.89",1930201.00
20-Mar,RAM FOOD PRODUCTS INC,"SINO-THAI STARCH CO., LTD",SITC LIAONING V. 1803N,SITGBKMN104233,TH,18000.00,MODIFIED TAPIOCA STARCH,"19,089.84",1005596.00
6-Mar,MONDE NISSIN CORPORATION,GENERAL STARCH LIMITED,NORDCLAIRE V.031N,POBUBKK180200070,TH,19000.00,MODIFIED TAPIOCA STARCH,"13,650.19",721904.00
19-Mar,ENASIA IMPORT EXPORT CORPORATION,GREEN SIAM MARKETING CO LTD,WAN HAI 162 S298,0358X08465,VN,19000.00,MODIFIED TAPIOCA STARCH,"9,702.40",516267.00
19-Mar,THE PUREFOODS HORMEL COMPANY INC,GENERAL STARCH LIMITED,MOL HORIZON,BKKCB18001547,TH,76500.00,MODIFIED TAPIOCA STARCH (GELPRO L),"36,280.89",1927509.00
2-Mar,C.B. ANDREW PHILIPPINES INC.,TAPIOCA DEVELOPMENT CORP LTD,ITAL MASSIMA 0815-110E,EGLV050800134598,TH,20000.00,MODIFIED TAPIOCA STARCH (TAPCO-M),"14,200.00",753839.00
9-Mar,NUTRI-ASIA INC.,TATE & LYLE NETHERLANDS B.V.,THALASSA NIKI 019 E,OOLU4026926460,NL,39500.00,MODIFIED WAXYMAIZE STARCH,"35,312.62",1908362.00
14-Mar,NUTRI-ASIA INC.,TATE & LYLE NETHERLANDS B.V.,THALASSA NIKI 019 E,OOLU4026926470,NL,39500.00,MODIFIED WAXYMAIZE STARCH,"35,312.62",1908362.00
2-Mar,NUTRI-ASIA INC.,TATE & LYLE NETHERLANDS B.V.,THALASSA ELPIDA 020 E,OOLU4044945850,NL,38500.00,MODIFIED WAXYMAIZE STARCH,"34,417.06",1864150.00
9-Mar,NUTRI-ASIA INC.,TATE & LYLE NETHERLANDS B.V.,THALASSA NIKI 019 E,OOLU4026926450,NL,19750.00,MODIFIED WAXYMAIZE STARCH,"17,656.31",957338.00
1-Mar,MC RITZ INTERNATIONAL CORPORATION,"E H M INTERTRADING CO., LTD.",ANDERSON BRIDGE 1803N,SITGBKMN105197,TH,60000.00,MODIFIEDE TAPIOCA STARCH,"36,900.00",1950261.00
14-Mar,WRIGLEY PHILIPPINES INC,JASOL ASIA PACIFIC LIMITED,SITC LIAONING V. 1803N,MPE1800605,TH,5000.00,MOFIFIED STARCH,"5,395.80",287255.00
12-Mar,WALLCROWN DESIGN CENTER INC.,MIDPACK INDUSTRIES (M) SDN BHD,NYK JOANNA 064N,SE1803002001,MY,719.00,MR BOND BT 1000,"7,921.89",415130.00
12-Mar,WU KONG SINGAPORE PTE. LTD. PHIL.,DOW CORNING (0178) CDW,OOCL MIAMI 43,DTW0079854,US,1230.00,NON HAZARDOUS SILICONE PRODUCTS (DOW CORNING,"15,304.46",844041.00
8-Mar,SAN MIGUEL BREWERY INC,ENZYBEL INTERNATIONAL S.A,NYK CRANE 007E,ANR655592,BE,572.00,PERFORMASE,"32,230.92",1732382.00
19-Mar,ALPHATEC CHEMICAL CORP,ALPHA KOGYO K.K,WAN HAI 316 S149,1803FMNL05,JP,1440.00,PERMICRON TOP AU-Z,"11,440.29",627653.00
6-Mar,ART BLISS SPECIALTY PRODUCTS CORP.,SHANDONG DEYUAN EPOXY RESIN,HYUNDAI FORWARD 079N,HDMUQIML4315820,CN,14600.00,POLYAMIDE ADHESIVE,"45,083.10",2359384.00
