DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY,DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
1-Mar,WU KONG SINGAPORE PTE. LTD. PHIL.,NEDEX CHEMIE DEUTSCHLAND GMBH,ITAL MASSIMA 0817-111W,EGLV560700770157,NL,17357.00,POLYSULFIDE COMPONENT,"66,279.96",3756834.00
21-Mar,WU KONG SINGAPORE PTE. LTD. PHIL.,NEDEX CHEMIE DEUTSCHLAND GMBH,NYK JOANNA 065N,KKLUHAM492447,NL,15936.00,POLYSULFIDE COMPONENT,"56,048.48",3166642.00
19-Mar,GCK INTERNATIONAL INC,UZIN UTZ CONSTRUCTION MATERIALS SHA,HEUNG A GREEN V.0136S,SHAMNL8375802V,CN,3600.00,PRIMER UZIN PE360 PLUS,"7,716.18",407955.00
27-Mar,ALLKEY INTERNATIONAL INC.,SAMJI PROTECTIVE TAPE (CHINA),ISAO V. 1805S,HWLSHA18031134,CN,4157.00,PROTECTIVE FILM TAPE,"32,085.90",1766534.00
7-Mar,ALTERNATIVES FOOD CORP,SCANFLAVOUR A/S,YM WHOLESOME,100002,DK,22000.00,PROTEIN SUBSTANCE (SCANGEL B-100),"19,304.00",1034550.00
8-Mar,ALTERNATIVES FOOD CORP,SCANFLAVOUR A/S,YM WHOLESOME,100001,DK,22000.00,PROTEIN SUBSTANCE (SCANGEL B-100),"19,304.00",1034550.00
8-Mar,ALTERNATIVES FOOD CORP,SCANFLAVOUR A/S,NYK CRANE,102001,DK,22000.00,PROTEIN SUBSTANCE (SCANGEL B-100/2),"19,304.00",1034550.00
7-Mar,ALTERNATIVES FOOD CORP,SCANFLAVOUR A/S,NYK CRANE,102002,DK,22000.00,PROTEIN SUBSTANCE (SCANPREMIUM D-85),"19,304.00",1034550.00
13-Mar,ALTERNATIVES FOOD CORP,SCANFLAVOUR A/S,YM WIND,100001,DK,44000.00,"PROTEIN SUBSTANCE (SCANPREMIUM D-85, SCANGEL","37,904.00",2021551.00
6-Mar,BOSTIK PHILIPPINES INC.,BOSTIK INDIA PRIVATE LIMITED,FELIXSTOWE BRIDGE 059E,MAACB18001150,IN,21300.00,PURBINDER MP830  MP730 & HERB HARD107 ADHESI,"93,516.64",5131774.00
20-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MOL HORIZON 1101E,MOLU13807546299,TH,36000.00,PURITY 77HV AND SUPER PURITY 1,"27,132.00",1429268.00
5-Mar,FURUKAWA SANGYO KAISHA PHILIPPINES,NISHI TOKYO CHEMIX CORPORATION,CALLAO BRIDGE 125S,YHMNL00600518JP,JP,65.00,QR-3460,"12,273.44",672690.00
1-Mar,KK CONVERTER PHILS INC.,KUO TAI RESIN INDUSTRIAL CO LTD,WAN HAI,0018A06543,TW,14760.00,RAW MATERIALS FOR MANU. PRESSURE SENSITIVE L,"10,332.00",578355.00
14-Mar,KK CONVERTER PHILS INC.,KUO TAI RESIN INDUSTRIAL CO LTD,WAN HAI 162,0018A35868,TW,36000.00,RAW MATERIALS FOR MANUFACTURING PRESSURE SEN,"22,030.00",1218573.00
22-Mar,KK CONVERTER PHILS INC.,KUO TAI RESIN INDUSTRIAL CO LTD,WAN HAI 162,0018A35872,TW,36000.00,RAW MATERIALS FOR MANUFACTURING PRESSURE SEN,"15,616.00",869599.00
6-Mar,CONNELL BROS. COMPANY PILIPINAS INC,ANHUI WANWEI INTERNATIONAL TRADE CO,JI HAI YONG QIANG,EGLV145899861063,CN,12000.00,RE DISPERSIBLE EMULSION POWDER,"20,982.60",1104031.00
28-Mar,MONDELEZ PHILIPPINES INC,FONTERRA LIMITED,CORNELIUS MAERSK V. 1802,14781,NZ,63825.00,RENNET CASEIN 90 MESH CASEINE PRESSURE 90,"432,472.48",22589793.00
22-Mar,MONDELEZ PHILIPPINES INC,FONTERRA LIMITED,SALLY MAERSK V.1802,53646,NZ,47475.00,RENNET CASEIN 90 MESH CASEINE PRESSURE 90,"321,686.35",16804701.00
7-Mar,DSM NUTRITIONAL PRODUCTS PHILIPPINE,DSM NUTRITIONAL PRODUCTS ASIA,KOTA JUYA 0322E,SINCB18003770,SG,5000.00,RONOZYME HIPHOS GT,"74,662.72",4008899.00
19-Mar,UNIVERSAL ROBINA CORPORATION,DSM NUTRITIONAL PRODUCTS ASIA,KOTA JUTA V. 034E,SINCB18007289,SG,19760.00,RONOZYME NP (CT),"168,796.55",9074658.00
20-Mar,REFAMED RESEARCH LABORATORY,ADISSEO ASIA PACIFIC PTE LTD,KOTA JUTA 0324E,SEMNL180310810,SG,5000.00,ROVABIO ADVANCE P 25,"40,000.00",2153865.00
14-Mar,JETBEST ANIMAL NUTRITION AND HEALTH,ADISSEO ASIA PACIFIC PTE LTD,LOBIVIA,SEMNL180201912,SG,4000.00,ROVABIO ADVANCE T-FLEX,"44,000.00",2363063.00
19-Mar,KASAMAHAN KAIBIGAN TRADING,"NINGBO SUNLIT INTERNATIONAL CO., LT",SEASPAN NEW DELHI,COAU7056548020,CN,21693.00,"SCHOOL SUPPLIES-WHITE GLUE ITEM#G-40, ITEM#G","22,216.89",1175342.00
16-Mar,3M PHILIPPINES (EXPORT) INC.,3M FRANCE,CALICANTO BRIDGE 250N,ANR186166722,BE,2736.00,SCOTCH WELD-CONTROLLED,"84,946.32",4643853.00
15-Mar,BOSTIK PHILIPPINES INC.,BOSTIK AUSTRALIA PTY LTD,MOL GUARDIAN 751N,AUPHMNL8A098,AU,15120.00,SEAL N FLEX 1 GREY EXP (ADHESIVES),"60,405.03",3151413.00
16-Mar,BOSTIK PHILIPPINES INC.,BOSTIK AUSTRALIA PTY LTD,MOL GUARDIAN 751N,AUPHMNL8B078,AU,15120.00,SEAL N FLEX 1 WHITE EXP (ADHESIVE),"59,677.44",3113585.00
22-Mar,BOSTIK PHILIPPINES INC.,BOSTIK AUSTRALIA PTY LTD,CMA CGM BELLINE 301N,AUPHMNL121029,AU,26221.00,SEAL N FLEX 1 WHITE GREY FIREBAN 1 LIMESTONE,"106,316.05",5554793.00
26-Mar,PILIPINAS KYOHRITSU INC.,"SUMITOMO WIRING SYSTEMS, LTD",CALLAO BRIDGE V126S,JPPHTYO03170,JP,197.00,SEALANT,"5,018.66",276442.00
20-Mar,SIKA PHILIPPINES INC.,SIKA AUSTRALIA PTY LTD.,CMA CGM CHOPIN / 301N,SYD0024792,AU,3820.00,SIKADUR 53 18KG KIT,"10,344.12",572648.00
15-Mar,STT PHILIPPINES INC,STT INC.,CAPE NABIL 034S,YOKACE95355,JP,9027.00,SILICON SEAL AGENT,"130,564.23",6999626.00
6-Mar,ALLGEMEINE BAU CHEMIE PHIL INC,MOMENTIVE PERFORMANCE MATERIALS (TH,MOL SEABREEZE,GTD0393147,TH,14400.00,SILICON SEALANTS BULK OXIME TOP490N,"62,640.00",3274370.00
21-Mar,KDTECHNOLOGIES INC.,KYOEI DENKI SINGAPORE PTE LTD,NYK JOANNA 065N,SIN0695232,SG,1683.00,SILICONE COMPOUND-CONTROLLED,"82,007.97",4484326.00
7-Mar,ACBEL POLYTECH PHILIPPINES INC.,SOONEST EXPRESS H.K. CO LTD.,ASIATIC ECLIPSE V.130S,HKGMNL182185,HK,6764.00,SILICONE RUBBER,"41,820.09",2291952.00
16-Mar,ACBEL POLYTECH PHILIPPINES INC.,SOONEST EXPRESS H.K. CO LTD.,YOSSA BHUM V.224N,HKGMNL183025A,HK,2086.00,SILICONE RUBBER,"14,255.38",779755.00
23-Mar,DENROX BLESS INTERNATIONAL TRADING,HEBEI YUEHAN TRADING CO LTD,ISAO,34137,CN,12000.00,SILICONE SEALANT,"12,249.84",648263.00
5-Mar,MGM FOOD & COMMODITIES CORP.,ROYAL INGREDIENTS GROUP HK LTD,HYUNDAI GLORY V092S,HDMUQIML5672005,CN,25000.00,SOY PROTEIN ISOLATE,"57,750.00",3026250.00
16-Mar,FRABELLE CORPORATION,QINGDAO LANKANG INTERNATIONAL,MARIA SCHULTE,AAJY008665,CN,22000.00,SOY PROTEIN ISOLATE PUREPRO 90E,"50,820.00",2658506.00
23-Mar,FRABELLE CORPORATION,QINGDAO LANKANG INTERNATIONAL,COSCO FUKUYAMA 062S,COAU7042148440,CN,22000.00,SOY PROTEIN ISOLATED PUREPRO 90E,"52,360.00",2751734.00
20-Mar,LATICRETE PHILIPPINES INC.,LATICRETE INTERNATIONAL INC,GERDA MAERSK,5044,US,6819.00,SPECTRALOCK GROUT,"8,173.85",453163.00
8-Mar,CARGILL TEXTURIZING SOLUTIONS,CARGILL INCORPORATED,IWASHIRO V. 252S,NYKSCHIU09086100,US,15876.00,STABITEX-INSTANT 12624 MODIFIED  STARCH,"22,860.96",1237614.00
15-Mar,UYSEKUA INDUSTRIAL CORPORATION,OFFISERVICE GMBH,COLOMBO EXPRESS,DEBRE492818300156,DE,720.00,STAPLE GLUE,"7,018.76",389161.00
13-Mar,PHILIPPINE DESICCANTS INC.,AP TECH CORP.,IWASHIRO 252S,KKLUJPKS146163,JP,1280.00,STARCH,"8,733.84",470193.00
15-Mar,PACKAGEWORLD INC.,"CHUEN HUAH CHEMICAL CO., LTD.",COLOMBO 038S,MN1803615N,TW,8100.00,STARCH CROSSLINKING AND WATERPROOFING,"12,671.23",685978.00
5-Mar,PROCTER & GAMBLE PHILIPPINES INC,GENENCOR INTERNATIONAL B.V.,APL CHANGI,ANT1134561,FI,10000.00,STC 1X20 PREFERENZ,"53,725.30",2893463.00
27-Mar,PROCTER & GAMBLE PHILIPPINES INC,NOVOZYMES A/S KROGSHOJVEJ 36,NYK OCEANUS V. 052EE,CPH32102348,DK,4000.00,STC ECLIPSE (91407951),"63,143.28",3400426.00
27-Mar,TEMIC AUTOMOTIVE (PHILS.) INC.,DOW EUROPE GMBH C/O DSV LOGISTICS,ATACAMA 008E,ANR0057767,BE,909.00,STC HARMLESS CHEMICAL ADHESIVE SEALANT BLACK,"11,990.68",662341.00
13-Mar,PROCTER & GAMBLE PHILIPPINES INC,NOVOZYMES (CHINA) BIOTECHNOLOGY CO,MAERSK STOCKHOLM V 1802,TSN32101072,CN,2000.00,STC MEDLEY (91667020),"15,519.07",813550.00
13-Mar,PROCTER & GAMBLE PHILIPPINES INC,NOVOZYMES (CHINA) BIOTECHNOLOGY CO,MAERSK STOCKHOLM V 1802,TSN32101071,CN,2000.00,STC MEDLEY (91667020),"15,519.07",813550.00
8-Mar,S.D. TRADING CORPORATION,SUNSTAR CHEMICAL (THAILAND),ITAL MILIONE,EGLV050800152472,TH,23903.00,SUNSTAR BRAND SEALING COMPOUND,"17,172.52",955842.00
22-Mar,BOSTIK PHILIPPINES INC.,CORKJOINT SINGAPORE PTD LTD,NYK JOANNA 065N,NJO065NM1712,SG,12090.00,SUPERSWELL 47B HYDROPHILIC BUTYL WATERSTOP S,"54,405.00",2987080.00
15-Mar,BRENNTAG INGREDIENTS INC.,SOLAE LLC,MAERSK SEMAKU 807S,27545,US,18000.00,SUPRO 500E,"62,396.00",3299818.00
7-Mar,BRENNTAG INGREDIENTS INC.,ROQUETTE FRERES,APL TEMASEK,LHV1756524,FR,29975.00,TACKIDEX I 231,"60,485.71",3261085.00
6-Mar,PURECHEM CORPORATION,THAI-MC COMPANY LIMITED,NORDCLAIRE V.031N,HDMUBKML0885838,TH,18000.00,TAPIOCA MODIFIED STARCH MR-300,"15,694.17",828660.00
22-Mar,BRENNTAG INGREDIENTS INC.,NOVZYMES (CHINA) BIOTECHNOLOGY,TRF PRAIA 279XWS,TSN31102903,CN,11.00,T-BLEND SAVINASE/STAINZYME/LIPEX/MANNAWAY 6.,"72,772.56",3807923.00
27-Mar,HENKEL PHILIPPINES INC.,HENKEL (CHINA) INVESTMENT,ISAO V.1805S,300045,CN,914.00,TECHNOMELT DM 519A BLUE,"11,196.04",619616.00
27-Mar,HENKEL PHILIPPINES INC.,HENKEL CORPORATION,ARCHIMIDS V. 103W,HOU090871,US,444.00,TECHNOMELT DM 519A BLUE BX-CP 1KG,"5,816.69",324655.00
15-Mar,HENKEL PHILIPPINES INC.,HENKEL CHEMICAL TECHNOLOGIES,TORRES STRAIT VOY 1807,SHA100459,CN,2973.00,TECHNOMELT EASY-PAC 100 25KG,"9,946.02",522311.00
1-Mar,HENKEL PHILIPPINES INC.,HENKEL CHEMICAL TECHNOLOGIES,GREEN ACE 0138S,SHA817694,CN,3000.00,TECHNOMELT EASY-PAC 100 25KG,"9,861.15",522354.00
22-Mar,HENKEL PHILIPPINES INC.,HENKEL GLOBAL SUPPLY CHAIN B.V,MARETE MAERSK 805E,BRE180208121569,NL,2724.00,"TECHNOMELT EM 362 14KG,","9,510.81",526671.00
13-Mar,HENKEL PHILIPPINES INC.,HENKEL GLOBAL SUPPLY CHAIN B.V,MAYVIEW MAERSK 802E,BRE180108122272,NL,2716.00,"TECHNOMELT PUR CLEANER ME 4KG,","9,549.22",530727.00
26-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL,MONACO 0039,MOLU13807527806,TH,81050.00,TEXTAID P/ NOVATION(TM) 3300/ CRISPIOCA/,"107,498.47",5631387.00
19-Mar,INGREDION PHILIPPINES INC.,INGREDION INC. 5 WESTBROOK,NYK TRITON 068W,NYKSCHITK4668300,US,18371.00,THERMEX (TRUETRACE IP),"19,954.15",1087151.00
26-Mar,INGREDION PHILIPPINES INC.,INGREDION INC. 5 WESTBROOK,MOL PRESTIGE 048W,NYKSCHITK4640700,US,18371.00,THERMEX (TRUETRACE IP),"19,954.15",1088674.00
1-Mar,ROSPARE ENTERPRISE,ENNIS MANUFACTURING SDN BHD,BUXMELODY,SNKO160180100376,MY,26000.00,THERMO PLASTIC ROAD MARKING COMPOUND WHITE 5,"13,780.00",731358.00
7-Mar,STARKEN PHILIPPINES INC.,STARKEN AAC SDN. BHD.,MV EVER BIRTH,EGLV091830007851,MY,54450.00,"THIN BED ADHESIVE, SKIM COAT BASE, SKIM COAT","9,578.16",542958.00
9-Mar,MARIWASA-SIAM CERAMICS INC.,SCG TRADING CO LTD,SITC LIAONING 1803N,SITGBKMN105415,TH,50000.00,TILE ADHESIVE,"5,332.92",293634.00
15-Mar,TRANS WORLD TRADING COMPANY,TOYOCHEM SPECIALTY CHEMICAL SDN BHD,MAIN TRADER   1649 -038N,EGLV091830067748,MY,16000.00,TM-585 - 60M-DM- PH,"59,328.20",3106473.00
16-Mar,DRAPERY HARDWARE INC.,FOSHAN GRK COMMERCIAL CO LTD,MAGNAVIA 18005S,QN20180308S,CN,420.00,TOP COAT A B   PRIMER A B,"5,353.42",285236.00
5-Mar,EC STRUCTURAL COMPOSITES INC,Fyfe Asia PTE ltd,HERMA P V.18001E,2503,SG,1786.00,TYFO  S EPOXY,"9,980.78",554236.00
7-Mar,UNIVERSAL ROBINA CORPORATION,BDP NETHERLANDS B.V.,NYK JOANA V.064N,RTMA07695,NL,1800.00,VERSA WHIP,"47,044.80",2483094.00
28-Mar,UNIVERSAL ROBINA CORPORATION,KERRY INGREDIENTS & FLAVOURS,SEASPAN ZAMBEZI V.008E,RTMA08161,IE,1800.00,VERSA WHIP,"47,044.80",2486804.00
7-Mar,BELDAN MARKETING,DEMECH CHEMICAL PRODUCTS,HYUNDAI SPELENDOR 154E,GOSUBOM6198257,IN,6206.00,"WEARING COMPOUNDING,BACKING COMPOUNDING","19,705.87",1083402.00
27-Mar,KASAMAHAN KAIBIGAN TRADING,"NINGBO SUNLIT INTERNATIONAL CO., LT",COSCO FUKUYAMA,COAU7056548930,CN,22080.00,"WHITE GLUE-ITEM#G-40, ITEM#G-100","22,617.28",1197923.00
19-Mar,KASAMAHAN KAIBIGAN TRADING,"NINGBO SUNLIT INTERNATIONAL CO., LT",ISAO,SITGNBMN285162,CN,47831.00,"WHITE GLUE-ITEM#G-40, ITEM#G-100, ITEM#88151","36,210.11",1907917.00
5-Mar,CHAIN GLASS ENTERPRISES INC.,DOW EUROPE GMBH C/O DSV LOGISTICS,QR8246/22,ZAV0063206,BE,1319.00,=DOWSIL 896 PANEFLIX BLACK,"16,385.87",903699.00
5-Mar,3M PHILS. INC.,3M APAC RDC PTE LTD,5J804,C77400644,SG,403.00,1265 LBS 3764 JET MELT QUAD RK ADH,"5,582.97",308728.00
20-Mar,STMICROELECTRONICS INC.,HENKEL TECHNOLOGIES (KOREA) LTD,KE621,AMO288598,KR,86.00,"1900 GM LOCTITE ABLESTIK QM1519, 9840 GM L.A","30,264.03",1661907.00
8-Mar,STMICROELECTRONICS INC.,HENKEL KOREA LTD,KE621,AMO288591,KR,122.00,19680.00 GM LOCTITE ABLESTIK,"54,102.20",2963113.00
17-Mar,STMICROELECTRONICS INC.,HENKEL KOREA LTD,KE621,AMO288597,KR,46.00,"2185.00 NE LOCTITE ABLESTICK QM1519, 1025 NE","7,419.01",408570.00
23-Mar,STMICROELECTRONICS INC.,HENKEL MALAYSIA SDN.BHD,KE621,TAO58053790,MY,696.00,219.62 KG LOCTITE ECCOBOND EO1061,"23,357.73",1285914.00
12-Mar,3M PHILS. INC.,3M SHANGHAI SPECIALTY,JL741,SHA10102326,CN,617.00,2555 M GCLF 467MP 50 IN 2500M PRODU,"5,969.42",331669.00
23-Mar,STMICROELECTRONICS INC.,HENKEL KOREA LTD,KE621,AMO288602,KR,57.00,2882.00 NE LOCTITE ABLESTIK ETC,"6,405.47",356724.00
13-Mar,NANOS TECH ELECTRONICS CORP.,NANOS CO LTD,KE621,PNX114842,KR,7.00,3103 BOND,"12,483.80",688330.00
13-Mar,STMICROELECTRONICS INC.,ABLESTIK (SHANGHAI) LTD,CX935,SHA82888380,CN,135.00,3416.00 GM LOCTITE ABLESTIK ABP 8420,"15,385.84",846185.00
24-Mar,STMICROELECTRONICS INC.,ABLESTIK (SHANGHAI) LTD,CX935,SHA82888408,CN,135.00,3416.00 NE LOCTITE ABLESTIK ABP 8420,"14,365.91",793067.00
15-Mar,SFA SEMICON PHILIPPINES CORPORATION,CHEM-INTER CORPORATION,PR431,TYO19560774,JP,75.00,350.00 PC SPARKLE FLUX,"19,387.09",1066884.00
16-Mar,REPUBLIC CHEMICAL INDUSTRIES INC.,POLYMERIC SYSTEMS INC,TK084,AX17568,US,835.00,"36 AQUAMEND, 36 REP IT QUICK, 10-08 SKIDPACK","9,888.94",547039.00
15-Mar,STMICROELECTRONICS INC.,HENKEL ELECTRONICS MAT. (BELGIUM)NV,QR928,BUD00022519,BE,140.00,38.00 NE LOCTITE ECCOBOND EO1061 1QTX,"6,124.59",341257.00
14-Mar,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,JL741,NEC61479084,JP,284.00,3M EW2045 ADHESIVE,"42,968.74",2351857.00
15-Mar,STMICROELECTRONICS INC.,HENKEL ELECTRONIC MATERIALS LLC,CX907,71461,US,38.00,6.00 NE LOCTITE ABLESTIK C115,"14,094.72",777115.00
22-Mar,STMICROELECTRONICS INC.,HENKEL ELECTRONIC MATERIALS LLC,BR271,74736,US,37.00,6.00 NE LOCTITE ABLESTIK C115,"11,355.74",628162.00
5-Mar,VISHAY (PHILS.) INC.,SOLEPOXY INC,PR127,ROC87055951,US,152.00,85.72 KG EPOXY POWDER-PELLETS,"5,542.84",306127.00
12-Mar,VISHAY (PHILS.) INC.,SOLEPOXY INC,PR127,ROC87056036,US,152.00,85.72 KG EPOXY POWDER-PELLETS,"5,542.84",305496.00
19-Mar,CIRTEK ELECTRONICS CORPORATION,CIRTEK SEMICONDUCTOR INC.,CX901,JSI05045091,US,61.00,ABLESTIK EPOXY,"20,548.20",1131739.00
6-Mar,CIRTEK ELECTRONICS CORPORATION,CIRTEK SEMICONDUCTOR INC.,PR103,JSI05045010,US,43.00,ABLESTIK EPOXY (FROZEN ADHESIVE),"25,643.94",1410723.00
10-Mar,ELEMATEC PHILIPPINES INC,ELEMATEC CORPORATION,PR0431,16793,JP,1517.00,ADHESIVE,"84,413.70",4614223.00
2-Mar,SMK ELECTRONICS PHILS CORP,THREE BOND(S)PTE LTD,FX5158,91586,SG,28.00,ADHESIVE,"10,947.16",604882.00
20-Mar,DYSON ELECTRONICS PTE LTD PH BRANCH,MGY TECHNOLOGY CO.  LTD.,LD 0457,57556,TW,21.00,ADHESIVE,"5,622.64",313400.00
3-Mar,TDK PHILIPPINES CORPORATION,KONISHIYASU CO LTD,CX0905,NEC61174061,JP,11.00,ADHESIVE,"5,537.63",308727.00
12-Mar,DYSON ELECTRONICS PTE LTD PH BRANCH,MGY TECHNOLOGY CO LTD,LD 0457,66414,TW,44.00,ADHESIVE - AS-5501,"11,683.05",643808.00
8-Mar,DYSON ELECTRONICS PTE LTD PH BRANCH,HENKEL SINGAPORE PTE LTD,SQ910,NNRSG0158993,SG,450.00,ADHESIVE - LOCTITE 3556 (COMPONENT),"138,525.15",7568014.00
20-Mar,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,JL741,NEU24462546,US,603.00,ADHESIVE ONE PART,"53,760.00",2942996.00
8-Mar,MITSUMI PHILIPPINES INC.,HERAEUS ZHAOYUAN ELECTRONIC,LD457,1653,CN,148.00,ADHESIVE PD955M JET17,"12,763.20",731981.00
24-Mar,SUNPOWER PHILIPPINES MANUFACTURING,MERASIA LIMITE OB TEKNEK CHIN ALTD,CX919,NNRHKG244081,HK,106.00,ADHESIVE ROLL,"11,271.55",623550.00
6-Mar,SANYO DENKI PHILIPPINES INC.,NABELIN CO LTD,JL745,KKS15187686,JP,102.00,ADHESIVE SCOTCH WELD,"23,005.00",1264705.00
9-Mar,CEBU YMTECHNOLOGY INC.,"SAGAMI SHOKO CO.,LTD.",PR431,YJP21075751,JP,381.00,ADHESIVE TAPE,"132,421.85",7234853.00
26-Mar,HARVESTAR TECHNOLOGIES INC,HARVESTAR SOLUTIONS LIMITED,CX919,NNRHKG243536,CN,95.00,ADHESIVE TAPE BROKEN DEFECTIVE CELLULAR ETC,"20,761.00",1143658.00
21-Mar,IM DIGITAL PHIL INC,IM CO. LTD,KE621,PNX114998,KR,88.00,ADHESIVE TP,"21,682.40",1193859.00
14-Mar,IM DIGITAL PHIL INC,IM CO. LTD,KE621,PNX114859,KR,81.00,ADHESIVE TP,"18,756.93",1031419.00
9-Mar,IM DIGITAL PHIL INC,IM CO. LTD,KE621,PNX114765,KR,40.00,ADHESIVE TP,"9,590.24",529941.00
26-Mar,APM TECHNICA AG,EPOXY TECHNOLOGY,FX5158,736777,US,20.00,ADHESIVES EPOXY RESIN,"26,128.66",1437714.00
13-Mar,APM TECHNICA AG,APM TECHNICA GMBH,FX5158,33337,US,13.00,ADHESIVES EPOXY RESIN,"6,405.68",355482.00
5-Mar,APM TECHNICA AG,EPOXY TECHNOLOGY,FX5158,35049,US,76.00,ADHESIVES EPOXY RESIN,"6,002.27",334142.00
14-Mar,ABS-CBN STUDIOS INC,INSUL-QUILTS INC.,CX907,APE933091,US,420.00,AMERICAN INSULATION HANGER (FRANKLIN INTERNA,"6,310.70",350298.00
