DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY,DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
10-Mar,EPSON PRECISION(PHILIPPINES) INC.,HITACHI CHEMICAL ASIA-PACIFIC,JL741,YJP18905386,SG,24.00,ANISOTROPIC CONDUCTIVE FILM-FT,"15,330.00",843137.00
3-Mar,EXCELITAS TECHNOLOGIES PHILIPPINES,"APTEK LABORATORIES, INC.",CX907,YUS02813296,US,161.00,APTEK 6110A/B ENCAPSULANT ADHESIVE,"5,478.30",305481.00
7-Mar,ELEMATEC ANGELES INC.,ELEMATEC CORPORATION,PR431,HEI42490162,JP,34.00,BOND,"8,063.60",447423.00
8-Mar,CONTINENTAL TEMIC ELECTRONICS PHILS,BONDLINE ELECTRONIC ADHESIVES INC,BR271,NEU50401945,US,28.00,BONDLINE FILL SYRINGE,"5,268.48",293405.00
14-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),CRAFTSMAN TOOLS LTD,WY843,LHR14721190,US,652.00,BRACKET,"42,228.92",2311471.00
26-Mar,NSEBIO CO. LTD. PHILIPPINE BRANCH,NOVOZYMES NORTH AMERICA INC.,NH869,3144,US,300.00,CELLIC CTEC3 HS (ENZYME),"5,095.20",279633.00
6-Mar,PHIL. MFG. CO. OF MURATA INC.,"MURATA MANUFACTURING CO.,LTD",NH869,YJP21152036,JP,1090.00,"CERAMIC PASTE (CHEMICAL), ETC.","58,859.45",3225970.00
16-Mar,EQUIPMENT ENGINEERS INC.,CETCO POLAND CETCO SP Z O O SKA,PR721,7555,PL,1440.00,CETCO WATERSTOP RX,"21,715.83",1188614.00
16-Mar,EQUIPMENT ENGINEERS INC.,CETCO POLAND CETCO SP Z O O SKA,PR721,7555,PL,1547.00,CETSEAL ADHESIVE,"23,335.00",1276896.00
19-Mar,IMCD PHILIPPINES CORPORATION,KMC KARTOFFELMELCENTRALEN AMBA,TG624,4353,DK,1800.00,CHEESEMAKER CF03 (MODIFIED POTATO STARCH),"11,752.42",636749.00
6-Mar,NIDEC PHILIPPINES CORPORATION,"KAKEN TECH CO., LTD",PR407,945583,JP,19.00,CONDUCTIVE ADHESIVE,"5,275.20",305900.00
16-Mar,BRENNTAG INGREDIENTS INC.,DUPONT NUTRITION BIOSCIENCES,EK332,DH21507,DK,300.00,DANISCO (TM) STC: POWERFRESH BREAD 9030,"10,621.04",576033.00
13-Mar,HAAS GROUP INTERNATIONAL PHILIPPINE,CYTEC ENGINEERED MATERIALS,CA179,S00112271,US,37.00,DAPCO 2100 PRIMERLESS FIREWALL SEALANT,"16,477.50",941710.00
14-Mar,HAAS GROUP INTERNATIONAL PHILIPPINE,NETMRO,CX919,S00112422,US,68.00,DAPCO 2100 PRIMERLESS FIREWALL SEALANT,"13,120.20",745179.00
12-Mar,HARVESTAR TECHNOLOGIES INC,HARVESTAR SOLUTIONS LIMITED,PR301,NNRHKG242277,CN,41.00,D-COVER ASSEMBLY ADHESIVE TAPE ETC,"12,233.00",673829.00
28-Mar,MAXTRONIX INC.,DYMAX ASIA PACIFIC PTE LTD,FX5158,618041,SG,28.00,DHESIVES,"10,373.54",570202.00
31-Mar,ADERANS PHILIPPINES INC,"NIHON UNIPOLYMER CO., LTD",PR431,54234,JP,2.00,DIARY MONO-FILAMENT BR,"18,376.64",1043054.00
1-Mar,ON SEMICONDUCTOR PHILIPPINES INC.,SUMITOMO BAKELITE SINGAPORE,PR502,DIM023228015,SG,105.00,DIE ATTACH PASTE,"38,305.00",2101626.00
15-Mar,ON SEMICONDUCTOR PHILIPPINES INC.,SUMITOMO BAKELITE SINGAPORE,PR508,DIM023228894,SG,147.00,DIE ATTACHED PASTE,"53,091.00",2910654.00
22-Mar,ON SEMICONDUCTOR PHILIPPINES INC.,SUMITOMO BAKELITE SINGAPORE,PR502,DIM023229349,SG,145.00,DIE ATTACHED PASTE,"48,115.00",2642186.00
27-Mar,ON SEMICONDUCTOR PHILIPPINES INC.,SUMITOMO BAKELITE SINGAPORE,PR502,DIM023229948,SG,145.00,DIE ATTACHED PASTE,"48,115.00",2642186.00
7-Mar,ON SEMICONDUCTOR PHILIPPINES INC.,SUMITOMO BAKELITE SINGAPORE,PR508,DIM023228310,SG,142.00,DIE ATTACHED PASTE,"42,775.00",2346138.00
8-Mar,MSPECIALTY PRINTING PHILIPPINES INC,MSP INC,CX935,NEC61266796,JP,50.00,DIE CUT ROLL,"8,578.66",468785.00
2-Mar,TI (PHILIPPINES) INC.,DOW CORNING CORP.,DL181,7PT8838,US,211.00,DOW CORNING (R) 1-4173 THERMALLY CONDUCTIVE,"24,076.11",1323295.00
5-Mar,AMERTRON INC.,UNITED RESIN CORPORATION,CI0703,AOCH05724420,US,101.00,EL CAST SS W/203 KIT (ADHESIVE),"7,048.21",390232.00
5-Mar,JAIRATECH INC.,HUNSTMAN ADVANCED MATERIALS,CI5879,92483,US,110.00,EPOCAST 1629 A/B,"12,195.06",673143.00
20-Mar,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,JL741,NEU24462546,US,224.00,EPOXY,"19,997.60",1098222.00
5-Mar,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,NH869,NEU24459536,US,612.00,EPOXY ADHESIVE,"57,924.16",3174808.00
17-Mar,EATON INDUSTRIES PHILIPPINES LLC P,EPOXYSET INC,JL741,NEU24461043,US,612.00,EPOXY ADHESIVE,"54,457.20",2985393.00
21-Mar,ELEMATEC PHILIPPINES INC,"THAI DAIZO NICHIMOLY CO., LTD.",TG620,TST01057829,TH,81.00,EPOXY ADHESIVE NICBOND,"5,598.60",312086.00
7-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HERAUS ROMANIA,5X0138,A35671TX,RO,8.00,EPS DCB SUBSTRATE,"9,669.71",535633.00
13-Mar,CHIYODA PHILIPPINES MANUFACTURING,CHIYODA MANUFACTURING CORP,NH0819,NEC61244665,JP,183.00,FILLER,"5,568.25",309769.00
12-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),MANKIEWICZ GEBR. & CO.,KL807,FFM84160385,DE,3159.00,FINALIN POLYESTER SCHNELLSPACHTEL 2,"34,566.44",1893199.00
17-Mar,N.T. PHILIPPINES INC.,TAIFLEX SCIENTIFIC CO. LTD.,CI703,14988,TW,138.00,FLEXBOND COVERLAY,"8,747.28",484334.00
7-Mar,N.T. PHILIPPINES INC.,TAIFLEX SCIENTIFIC CO. LTD.,CI703,14941,TW,110.00,FLEXBOND COVERLAY,"6,213.29",345687.00
13-Mar,NIKKOSHI PHILIPPINES CORPORATION,"NIKKOSHI CO.,LTD.",FX5158,93040,JP,49.00,GAITHO EBW TYPE S,"8,085.28",444527.00
14-Mar,HYSONIC PHILIPPINES INC,"RBK EMD CO., LTD",CX901,SEE1803308,KR,332.00,"GLUE AY-5219,ETC","61,908.04",3385701.00
22-Mar,MAXTRONIX INC.,DYMAX ASIA PACIFIC PTE. LTD,FX5158,407947,SG,24.00,GLUES OR ADHESIVES,"5,062.34",278180.00
7-Mar,HENKEL PHILIPPINES INC.,"HENKEL LOCTITE(CHINA)CO.,LTD.",KE621,TAO839451,CN,244.00,HENKEL (TM) STC:  SEALANT (LOCTITE AA 326 /,"9,375.60",518666.00
9-Mar,HENKEL PHILIPPINES INC.,HENKEL LOCTITE (CHINA) CO. LTD,CX907,TAO839452,CN,232.00,HENKEL (TM) STC: ADHESIVE ( LOCTITE 416,"13,061.13",719035.00
14-Mar,HENKEL PHILIPPINES INC.,HENKEL GLOBAL SUPPLY  CHAIN,QR0928,2910,NL,660.00,HENKEL (TM) STC: CHEMICALS (LOCTIRE ECCOBOND,"19,054.03",1046419.00
22-Mar,H.B FULLER (PHILIPPINES) INC.,H.B FULLER (CHINA) ADHESIVES LTD,NH869,12782,CN,2880.00,HOT MELT ADHESIVES NW-1151ZP,"27,835.82",1529072.00
7-Mar,PIVOT-HAWKS MANILA. INC,ELLSWORTH ADHESIVES,CI5841,CHI10099507,US,213.00,HUMISEAL 1B73,"10,331.60",560458.00
6-Mar,INGREDION PHILIPPINES INC.,INGREDION CHINA LIMITED,CX913,96142,CN,3000.00,INGREDDION (TM) STC: MODIFIED STARCH,"22,239.55",1164974.00
7-Mar,INGREDION PHILIPPINES INC.,INGREDION SINGAPORE PTE LTD,SQ0910,51391,SG,5085.00,INGREDION (TM) STC: FOOD STARCH,"33,561.07",1807203.00
6-Mar,INGREDION PHILIPPINES INC.,INGREDION CHINA LIMITED,CX913,96680,CN,5250.00,INGREDION (TM) STC: MODIFIED STARCH,"38,536.78",2014044.00
2-Mar,INGREDION PHILIPPINES INC.,INGREDION CHINA LIMITED,CX935,47620,CN,6000.00,INGREDION (TM) STC: MODIFIED STARCH (THERMTE,"44,396.10",2319309.00
1-Mar,INGREDION PHILIPPINES INC.,INGREDION CHINA LIMITED,CX919,47572,CN,6000.00,INGREDION (TM) STC: MODIFIED STARCH (THERMTE,"44,051.77",2310148.00
14-Mar,HILTI PHILIPPINES INC.,HILTI AKTIENGESELLSCHAFT,EY424,8555,CH,1563.00,INJECTABLE MORTAR,"25,735.11",1411122.00
21-Mar,BARENTZ PHILIPPINES INC.,NOVOZYMES MALAYSIA SDN BHD,MH6070,KUL1803004,MY,360.00,LIPOZYME TL IM (ENZYME),"23,205.91",1251639.00
26-Mar,HONDA PHILIPPINES INC.,THREE BOND SINGAPORE PTE LTD,5J806,SIN1609955,SG,80.00,LIQUID GASKET,"8,383.00",465057.00
12-Mar,TONG HSING ELECTRONICS PHILS. INC.,HENKEL ELECTRONICS SEMICONDUCTOR MA,BR277,A33034,US,42.00,LOCTITE,"25,252.54",1386420.00
26-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE,OZ701,UYN00008702,CN,119.00,LOCTITE,"19,517.02",1076780.00
26-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE,OZ701,UYN00008724,CN,129.00,LOCTITE,"17,642.16",999866.00
27-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL ELECTRONIC MATERIALS,CX919,ULA01223633,US,40.00,LOCTITE,"16,415.94",906693.00
19-Mar,TEMIC AUTOMOTIVE (PHILS.) INC.,HENKEL ELECTRONIC MATERIALS LLC,CX907,NEU61110755,US,175.00,LOCTITE,"15,674.27",863774.00
19-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE,OZ701,UYN00008676,CN,84.00,LOCTITE,"9,068.40",502490.00
4-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE CHINA CO. LTD,OZ701,UYN00008643,CN,82.00,LOCTITE,"9,068.40",501862.00
16-Mar,TONG HSING ELECTRONICS PHILS. INC.,HENKEL TECHNOLOGIES KOREA LIMITED,PR467,DSF1803020F,KR,27.00,LOCTITE,"7,894.89",438217.00
19-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE CO LTD,OZ701,UYN00008680,CN,265.00,LOCTITE,"7,765.63",431138.00
15-Mar,INTEGRATED MICRO-ELECTRONICS INC.,HENKEL LOCTITE CO LTD,OZ701,UYN00008654,CN,38.00,LOCTITE,"5,882.03",327972.00
20-Mar,AMPLEON PHILIPPINES INC,HENKEL ELECTRONIC MATERIALS,PR103,LAX540947,US,152.00,LOCTITE ABLESTIK,"63,869.57",3500296.00
26-Mar,AMPLEON PHILIPPINES INC,HENKEL ELECTRONIC MATERIALS,PR103,LAX541082,US,35.00,LOCTITE ABLESTIK,"19,488.00",1073920.00
15-Mar,AMERTRON INCORPORATED,MATERIAL TECHNOLOGY PTE LTD.,SQ910,SIN10913339,SG,56.00,LOCTITE ABLESTIK 5025E-.004 KNOWN AS ABLEFIL,"32,113.01",1765144.00
5-Mar,AMERTRON INCORPORATED,HENKEL ELECTRONIC MATERIAL LLC,CX907,AOLA01056403,US,54.00,LOCTITE ABLESTIK 526W01 known as: TRABOND 52,"9,376.82",519343.00
14-Mar,VISHAY (PHILS.) INC.,ABLESTIK (SHAGHAI) LTD.,CX935,DIM042104046,CN,275.00,LOCTITE ABLESTIK 84-1LMISR4 KNOWN AS: ABLEBO,"14,973.72",824659.00
9-Mar,VISHAY (PHILS.) INC.,ABLESTIK (SHAGHAI) LTD.,CX913,DIM042103961,CN,275.00,LOCTITE ABLESTIK 84-1LMISR4 KNOWN AS: ABLEBO,"14,973.72",824659.00
8-Mar,AMERTRON INC.,MATERIAL TECHNOLOGY PTE LTD,SQ910,SIN10913303,SG,35.00,LOCTITE ABLESTIK C850-5A (ADHESIVE),"10,450.13",575898.00
2-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),MAGNOLIA ADVANCED MATERIALS INC,CI5841,CLT24098717,US,232.00,MAGNOLIA 7010B,"13,617.63",750959.00
12-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),MAGNOLIA ADVANCED MATERIALS INC,CI5879,CLT24099041,US,235.00,MAGNOLIA 7010B,"13,160.33",724450.00
29-Mar,SHIMANO (PHILIPPINES) INC.,INTRA-MOLD HOLDINGS SDN BHD,LD 0457,55794,MY,74.00,MOLD FOR PRODUCTION USE,"5,499.21",307624.00
8-Mar,NESTLE PHILIPPINES INC.,NOVOZYMES A/S,EK334,42818,DK,1255.00,ONDEO PRO A ENZYME / NOVOZYM 26210 ENZYME,"39,578.74",2130112.00
8-Mar,AMERTRON INCORPORATED,SOL EPOXY INC.,PR127,AONY04029266,US,318.00,"OP7000 CL, EPOXY POWDER-PELLETS","16,624.43",914875.00
15-Mar,SMK ELECTRONICS PHILS CORP,LG CHEM LTD,KE621,GPL9341577,KR,336.00,OPTICAL CLEAR ADHESIVE,"12,968.59",688516.00
1-Mar,SMK ELECTRONICS PHILS CORP,LG CHEM LTD,KE621,GPL9341481,KR,227.00,OPTICAL CLEAR ADHESIVE,"9,261.13",512405.00
2-Mar,SMK ELECTRONICS PHILS CORP,SUNNY SEALING,LD 0457,50043,JP,41.00,OPTICAL CLEAR ADHESIVE,"8,361.50",463193.00
1-Mar,GBPLEN CORPORATION,"KOLEN CO., LTD,",OZ703,DECX984607,KR,16.00,PLASTIC BONDING LCM,"8,251.64",457185.00
17-Mar,GBPLEN CORPORATION,"KOLEN CO., LTD,",OZ703,DECX984664,KR,17.00,PLASTIC BONDING LCM,"5,922.78",329820.00
2-Mar,MAXTRONIX INC.,DYMAX ASIA PACIFIC PTE. LTD,FX5158,398662,SG,31.00,PRODUCTS SUITABLE FOR USE AS GLUESADHESIVES,"21,886.71",1199681.00
12-Mar,EURO CHEMICALS INC,KOBO PRODUCTS SAS,TK084,TLS0012502,FR,308.00,RAW MATERIAL FOR COSMETIC GS KA VAL00C,"44,942.13",2412905.00
14-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),NEW METALS AND CHEMICALS LTD,WY843,LHR14721351,GB,630.00,SEAL ACCESS 2MM,"94,549.92",5167532.00
10-Mar,B/E AEROSPACE B.V. - (PHIL BRANCH),NEW METALS AND CHEMICALS LTD,PR721,LHR14722197,GB,380.00,SEAL SELF ADHESIVE SINGLE,"58,491.85",3199220.00
6-Mar,SANYO DENKI PHILIPPINES INC.,THREE BOND SINGAPORE PTE LTD,FX5158,69584,JP,110.00,SEALANT,"6,434.08",357763.00
21-Mar,ENGEL ANLAGEN TECHNIK PHILS. INC.,TH SCHOLTEN GMBH & CO KG,TKA084,56786,DE,883.00,SET OF 2 COMPONENT EPOXY ADHESIVE,"20,342.22",1119135.00
9-Mar,TEMIC AUTOMOTIVE (PHILS.) INC.,SIKA AUTOMOTIVE GMBH,QR928,HAM000788,DE,650.00,SIKAFORCE,"7,281.65",403298.00
27-Mar,IRISO ELECTRONICS PHILIPPINES INC.,MOMENTIVE PERFORMANCE MATERIALS JAP,JL745,NNR51394482,JP,62.00,SILICON PRODUCT,"5,290.43",295638.00
26-Mar,TONG HSING ELECTRONICS PHILS. INC.,DOW CORNING (0119) KOMATSU,NH819,TYO8084601,JP,42.00,SILICONE ADHESIVE,"7,350.00",420437.00
16-Mar,SOLAR PHILIPPINES MODULE MANUFACTU,SUZHOU TONSAN ADHESIVE LTD,OZ703,18036,CN,718.00,SILICONE SEALANT. POTTING COMPOUND FOR PV MO,"6,092.80",322585.00
21-Mar,AMERTRON INCORPORATED,SUMITOMO METAL MINING CO LTD.,PR431,TCS18320143,JP,161.00,SILVER EPOXY PASTE T-3030,"24,567.49",1351876.00
1-Mar,TI (PHILIPPINES) INC.,M K ELECTRON CO LTD,5J187,47893,KR,483.00,SOLDER BALL,"24,280.00",1387511.00
8-Mar,TI (PHILIPPINES) INC.,M K ELECTRON CO LTD,5J187,93220,KR,462.00,SOLDER BALL,"23,620.00",1348709.00
15-Mar,TI (PHILIPPINES) INC.,M K ELECTRON CO LTD,5J187,98956,KR,436.00,SOLDER BALL,"21,980.00",1258197.00
22-Mar,TI (PHILIPPINES) INC.,M K ELECTRON CO LTD,5J187,4781,KR,418.00,SOLDER BALL,"20,760.00",1189040.00
14-Mar,INTEGRATED MICRO-ELECTRONICS INC.,NIHON HANDA MANUFACTURING,MH804,7JJZ283,MY,108.00,SOLDER PASTE,"5,147.99",286828.00
1-Mar,TRS PHILS CORPORATION,"TRS CO, LTD.",FX5158,36009,JP,84.00,"SYLEX GLUE , ETC","12,082.39",679553.00
15-Mar,TRS PHILS CORPORATION,"TRS CO, LTD.",FX5158,96310,JP,72.00,SYLEX GLUE ETC,"9,124.06",514441.00
25-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUIT INC,DL181,MSP0022016,US,131.00,TAPE,"7,048.23",388104.00
23-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL181,MSP0022015,US,915.00,TAPE 3M 9082 RELEASE LINER,"60,030.43",3288116.00
11-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL7414,MSP0022006,US,138.00,TAPE 3M 9082 RELEASE LINER,"11,484.38",629342.00
13-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL7414,MSP0022008,US,123.00,TAPE 3M 9082 RELEASE LINER,"10,563.40",578129.00
11-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL7414,MSP0022007,US,78.00,TAPE 3M 9082 RELEASE LINER,"8,182.16",450158.00
9-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL7414,MSP0021520,US,92.00,TAPE 3M 9082 RELEASE LINER,"7,607.16",418230.00
31-Mar,N.T. PHILIPPINES INC.,MULTEK FLEXIBLE CIRCUITS INC,DL7414,MSP0022019,US,139.00,TAPE 3M 9082 RELEASE LINER,"5,724.90",317567.00
1-Mar,INLAND WAREHOUSING & LOGISTICS DIV.,"THREEBOND CO., LTD",PR431,60154,JP,331.00,TB 3021J,"7,611.04",422144.00
6-Mar,INLAND WAREHOUSING & LOGISTICS DIV.,THREE BOND MANUFACTURING (THAILAND),TG624,PGT00004154,TH,184.00,TB 3089H,"15,729.00",866703.00
13-Mar,INLAND WAREHOUSING & LOGISTICS DIV.,THREE BOND MANUFACTURING (THAILAND),TG620,YTH02692896,TH,835.00,TB3140C TB2202P TB1782 TB1785B TB1796B,"43,664.20",2389821.00
16-Mar,TI (PHILIPPINES) INC.,DOW CORNING CORP.,DL181,7PU7684,US,1.00,THERMALLY CONDUCTIVE ADHESIVE,"59,350.42",3248010.00
7-Mar,HENKEL PHILIPPINES INC.,HENKEL & CIE AG,WY843,ZRH0031808,CH,2160.00,TOBACOLL 5067 ALF ADHESIVES,"32,599.13",1789511.00
22-Mar,AMERTRON INCORPORATED,HENKEL ELECTRONIC MATERIAL LLC,PR113,AOLA01056534,SG,32.00,"TRABOND 526W01, TRABOND F202 BIPAX & LOCTITE","5,859.01",327168.00
27-Mar,SAN MIGUEL BREWERY INC,NOVOZYMES A/S,TG620,43346,DK,1311.00,ULTIMASE BWL 40,"16,490.68",892531.00
7-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,92722,JP,234.00,UV CURABLE BACKGRINDING TAPES (BACKGRIND TAP,"24,388.00",1395240.00
15-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,93271,JP,69.00,UV CURABLE BACKGRINDING TAPES (BACKGRIND TAP,"11,440.00",653502.00
17-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,46986,JP,405.00,UV SENSITIVE DICING TAPE,"97,637.14",5394867.00
17-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,46975,JP,92.00,UV SENSITIVE DICING TAPE,"78,325.14",4305492.00
7-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,92711,JP,102.00,UV SENSITIVE DICING TAPE,"25,280.00",1439931.00
9-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,92836,JP,249.00,UV SENSITIVE DICING TAPE,"21,216.00",1212083.00
14-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,93282,JP,360.00,UV SENSITIVE DICING TAPE,"17,337.29",979349.00
27-Mar,TI (PHILIPPINES) INC.,LINTEC CORPORATION,PR431,47152,JP,125.00,UV SENSITIVE DICING TAPE,"12,680.00",728461.00
24-Mar,DECA TECHNOLOGIES INC.(PHIL BRANCH),LINTEC COPRORATION,PR431,NNR41486326,JP,100.00,UV SENSITIVE DICING TAPE,"8,276.36",459215.00
29-Mar,DECA TECHNOLOGIES INC.(PHIL BRANCH),FURUKAWA ELECTRIC CO LTD,PR431,NNR41486721,JP,96.00,UV TAPE,"11,182.00",619761.00
20-Mar,TI (PHILIPPINES) INC.,FURUKAWA ELECTRIC CO LTD.,PR431,29350,JP,283.00,UV TAPES,"25,918.95",1457284.00
6-Mar,TI (PHILIPPINES) INC.,FURUKAWA ELECTRIC CO LTD,PR431,17284,JP,135.00,UV TAPES,"10,000.00",575575.00
16-Mar,SAMSUNG ELECTRO-MECHANICS,YOUNG IL AUTOMATION CO LTD,5J187,DECX1026842,KR,454.00,YT-150 ML POLYESTER ADHESIVE TAPE,"9,318.40",551217.00
26-Mar,MAGNOLIA INC.,FONTERRA LIMITED,JOHANNES MAERSK V815N,44070,NZ,16000.00,MULTI-PLY BAGS RENNET CASEIN,"97,355.43",5090364.00
26-Mar,MAGNOLIA INC.,FONTERRA LIMITED,LEXA MAERSK V821N,45202,NZ,16000.00,MULTI-PLY BAGS RENNET CASEIN,"89,717.43",4691835.00
26-Mar,MAGNOLIA INC.,FONTERRA LIMITED,LEXA MAERSK V821N,53927,NZ,15700.00,MULTI-PLY BAGS RENNET CASEIN EACH 25KGNET,"81,565.95",4266503.00
