DATE,IMPORTER,EXPORTER,VESSEL,BL,ORIGIN,QUANTITY,DESCRIPTION,AMOUNT $(CIF), L. COST (PhP) 
26-Mar,CLAYMOUNT ASSEMBLIES PHILS INC,INTERVRACHT NEDERLAND,ALS CERES,20143,NL,181.00,"POTTING COMPOUND, ARALDITE","7,952.17",435861.00
14-Mar,SCARBOROUGH FINE FURNITURE INC.,CARTELL CHEMICAL CO LTD,AS RAGNA V.052,TPKAOCEB1803163,TW,352.00,"CYANOACRYLATE ADHESIVE,ACCELARATOR","12,925.00",712525.00
16-Mar,JAKA EQUITIES CORP.,WILRON PRODUCTS SDN BHD,KOTA JUTA,PKGCB18001174,MY,10000.00,EMULSION (DECCO-TAK 3257),"19,420.00",1021265.00
27-Mar,FIRST CEBU ARTCRAFT CORP,MARUYOSHI CORPORATION,CHATTANOOGA,TCLN18000694,JP,3048.00,GELATIN GOFUN SHELL POWDER CALCINED GYPSUM,"13,278.10",714126.00
20-Mar,HH GROUP CEBU INC.,AKZO NOBEL ADHESIVES PTE. LTD.,LOBIVIA V 063E,SINC10573286,SG,6322.00,"HOT MELT 3234,MODIFIER 2761B-CONTROLLED,WATE","17,072.38",958936.00
12-Mar,BORAL PLASTERBOARD PHILIPPINES INC.,USG BORAL SDN BHD,UNI ARISE 0336 523S,EGLV090800031381,MY,20776.00,JOINTING COMPOUND,"6,216.48",332038.00
12-Mar,YAMASHIN CEBU FILTER MFG. CORP.,"YUN TEH INDUSTRIAL CO.,LTD.",WAN HAI,NNR180300189,TW,4000.00,"JOINTMINE, JOINTMIDE","15,846.00",873656.00
20-Mar,CEBU FURNITECH MARKETING INC.,"MIROTONE (THAILAND) CO., LTD.",UNI ARISE 523S,EGLV050800153673,TH,6700.00,"MIROLAC, MIROBILD, COLOURANT, MIROKEY","15,703.31",861577.00
22-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL THAILA,LOVIBIA 063E,LCHCB18000964,TH,54000.00,MODIFIED STARCH,"39,263.88",2066098.00
14-Mar,SUN-ACE TRADE AND COMMODITIES INC.,PAN KOREA CORPORATION,WAN HAI 161  V.S306,0058X02787,KR,90000.00,MODIFIED STARCH,"26,623.20",1445074.00
15-Mar,INGREDION PHILIPPINES INC.,NATIONAL STARCH AND CHEMICAL THAILA,LOVIBIA 062E,LCHCB17030968,TH,18288.00,MODIFIED STARCH,"14,261.64",752411.00
12-Mar,EXCELLENT TEXSCREENERS INC.,DING YI PRINTING CO. LTD.,WANHAI 161 V S036,SZHTCBU1803001,CN,7553.00,PASTE PEZA APPROVED 2018-03-18,"112,967.80",6056679.00
20-Mar,TOYOFLEX CEBU CORPORATION,SANSEI BUSSAN (HONGKONG) LTD.,WAN HAI,PCL1800098,HK,1375.00,"POM DURACON, PA UNITIKA, POM TENAC","9,949.35",543825.00
1-Mar,MATERIALS SOLUTIONS  INC.,AICA SINGAPORE PTE LTD,SITC SHANDONG,AMIGL180051338A,SG,5000.00,PREFERE 4405 (ADHESIVE FOR WOODWORKING),"9,000.00",500766.00
2-Mar,TFE SALES MKTG CORP.,WACKER CHEMICALS KOREA INC.,CHATTANOOGA 234S,OOLU2598463670,KR,13600.00,SEALANTS LC TRANS,"9,469.28",526001.00
28-Mar,AUTOLIV CEBU SAFETY MANUFACTURING,SIKA AUTOMOTIVE GMBH,KOTA JUTA V. 0325E,HAM005816,DE,1258.00,SIKATHERM4225,"7,296.88",405738.00
28-Mar,AUTOLIV CEBU SAFETY MANUFACTURING,SIKA AUTOMOTIVE GMBH,KOTA JUTA V. 0325E,HAM005826,DE,1258.00,SIKATHERM4225,"7,296.88",406213.00
1-Mar,PHIL GOLD PROCESSING & REFINING /,REEF BALL FOUNDATION,KOTA JUTA V.  0323W,USDEN335850,US,975.00,STC. CORAL PUTTY STICKS,"5,809.35",319828.00
23-Mar,CEBU MITSUMI INC.,OHMIYA CORPORATION,WAN HAI,TYOACF22314,JP,932.00,STC. TOHOCLEAN,"5,934.60",331062.00
5-Mar,CEBU MITSUMI INC.,OHMIYA CORPORATION,WAN HAI,TYOABZ67272,JP,932.00,STC. TOHOCLEAN,"5,890.50",328163.00
5-Mar,CEBU MITSUMI INC.,OHMIYA CORPORATION,WAN HAI,TYOACB20643,JP,932.00,STC. TOHOCLEAN,"5,890.50",328163.00
11-Mar,CEBU MITSUMI INC.,OHMIYA CORPORATION,WAN HAI,TYOACC46105,JP,932.00,STC. TOHOCLEAN,"5,890.50",327494.00
22-Mar,SCARBOROUGH FINE FURNITURE INC.,"AKZO NOBEL ADHESIVES PTE.,LTD.",LOBIVIA V.063E,803012,SG,2375.00,"SYNTEKO 1367,SYNTEKO 1915,HARDENER 1994 ETC.","7,568.75",420721.00
28-Mar,TSUNEISHI ACCOMMODATION CEBU INC.,"TSUNEISHI TRADING CO., LTD.",PACIFIC JOY V13,FB4,JP,64281.00,"TOUGH BOND, ECOLIFE,& ETC.","141,155.66",7748465.00
5-Mar,ASIAN SPORTS APPAREL PHILIPPINES,FWUJI RESINS CHEMICAL INDUSTRY,AS RAGNA V. 049,APLU408002603,TW,18630.00,"ADHESIVE FJ166H / 673T / 675T , PRIMER FJ-13","53,488.80",3020244.00
5-Mar,CORONATION PREMIUM MFG. INC.,DONGGUAN OULIAN SUPPLY CHAIN,DAHLIA V. 1803,MCB132009,CN,12473.00,GLUE,"62,578.87",3527502.00
5-Mar,ASIAN SPORTS APPAREL PHILIPPINES,FWUJI RESINS CHEMICAL INDUSTRY,AS RAGNA V. 049,APLU408002603,TW,720.00,HARDENER FJ-258,"7,866.00",432785.00
3-Mar,CEBU MITSUMI INC.,"MITSUMI ELECTRIC CO.,LTD.",5X0138,781WX9GF7QZ,JP,45.00,PALLABRIGHT 2000 PLATING FORMULATION,"49,671.97",2723414.00
27-Mar,DAVAO CITIHARDWARE INC,"NAN PAO RESINS CHEMICAL CO.,LTD",BALEARES V066,1803F02101S,TW,7950.00,605 BOXES OF GLUE MASTER OF CONTACT CEMENT,"17,292.70",955043.00
28-Mar,NAKAYAMA TECHNOLOGY CORPORATION,"NAKAYAMA CO., LTD.",RHL AQUA V-0839-023S,EGLV020800091528,JP,3078.00,"ADHESIVE (P SOFT 125DIA P180 & P600, DKEM635","21,074.87",1176020.00
28-Mar,NAKAYAMA TECHNOLOGY CORPORATION,"NAKAYAMA CO., LTD.",WAN HAI 163 V-S278,TPRC886,JP,12000.00,CEMEDINE GLUE,"45,979.20",2522754.00
9-Mar,NUTRI-ASIA INC.,TATE & LYLE NETHERLANDS B.V.,BALEARES 65,OOLU4026932410,NL,39500.00,MODIFIED WAXYMAIZE STARCH,"35,763.52",1929469.00
6-Mar,ANG PANDAY CONSTRUCTION SUPPLIES,ZIBO SEVENSTAR IMPORT AND EXPORT CO,NAVIOS TEMPO 011S,COAU7042119960,CN,6100.00,REDISPERSIBLE POLYMER POWDER (RDP6017),"10,980.00",576382.00
14-Mar,MATERIALS SOLUTIONS  INC.,PT.AICA INDRIA,ARIANA 026,JKDVO0054892,ID,17000.00,"STC INPACK 249 LM, MATSOL HP 1024, INMELT 40","34,069.87",1780113.00
12-Mar,PETBOWE TRADING CORPORATION,VEDAN (VIETNAM) ENTERPRISE,SITC GENSAN 1806,SITSGDVG129986,VN,18000.00,STC MODIFIED TAPIOCA STARCH FG (CBA-8858),"13,721.10",722066.00
8-Mar,RED SPRUCE TRADING,FLOWCRETE ASIA SDN BHD,KMTC NINGBO V 1801N,EIH1810679ZM,MY,16241.00,(BASE A COATING MATERIALS) FLOWCRETE FLOWFR,"15,084.00",835998.00
22-Mar,EASY BIO PHILIPPINES INC.,EASY BIO INC,PHILIPPA SCHULTE V. 093XAS,NEXL1803MNS002,KR,12000.00,ENDONASE AND PHYTAMAX...,"76,992.00",4145517.00
15-Mar,FOODFLOW  INC.,"SHANDONG YUXIN BIO-TECH CO., LTD",SITC MAKASSAR,SITGTAMS577224,CN,25000.00,1250 BAGS ISOLATED SOY PROTEIN,"53,000.00",2769674.00
16-Mar,TURRIS PHIL. INC.,SOLBAR NINGBO INTERNATIONAL,SEASPAN NEW DELHI,COAU7042128530,CN,25000.00,1250 BAGS SOLPRO 920 ISOLATED SOY PROTEIN,"54,500.00",2853775.00
23-Mar,TURRIS PHIL. INC.,SOLBAR NINGBO INTERNATIONAL,PHILIPPA SCHULTE,APLU063912478,CN,25000.00,1250 BAGS SOLPRO 920 ISOLATED SOY PROTEIN,"54,500.00",2857814.00
28-Mar,TURRIS PHIL. INC.,SOLBAR NINGBO INTERNATIONAL,HYUNDAI FORWARD,APLU063907616,CN,25000.00,1250 BAGS SOLPRO 920 ISOLATED SOY PROTEIN,"54,500.00",2857814.00
1-Mar,FIBERLINE INDUSTRIES INC.,GREATWILL MATERIALS (HK) LTD.,JIAN GONG 368,13855,CN,290500.00,12X40 CTRS. STC:HOT MELT ADHESIVE (AS KNOWN,"147,471.00",7841566.00
26-Mar,DCJ ENTERPRISES,AMERSEAL INDUSTRIAL SDN BHD,NORTHERN VIGOUR 1188-036N,EGLV095800019853,MY,4152.00,"135 CASES SILICONE GASKET, 240 CASES BELT DR","6,187.77",344458.00
27-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,WAN HAI 261,PUS03MNL18TIF066,KR,16744.00,16 PKGS. SILICONE SEALANT,"13,407.00",744883.00
23-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,WAN HAI 307,PUS03MNL18TIF065,KR,16560.00,17 PKGS. SILICONE SEALANT,"15,123.80",839177.00
27-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,WAN HAI 261,PUS03MNL18TIF067,KR,16157.00,17 PKGS. SILICONE SEALANT,"14,902.40",827511.00
20-Mar,RED SPRUCE TRADING,FLOWCRETE ASIA SDN BHD,BOMAR HAMBURG V18002W,EIH1830095Z,MY,13939.00,19CASES INDUSTRIAL FLOORING PRODUCTS,"12,881.11",715275.00
6-Mar,MATERIALS SOLUTIONS  INC.,PARAMELT SPECIALTY MATERIALS,ISAO V.1802S,DP1801096,CN,7500.00,1X20 CNTR STC:12 PACKAGES OF HOTMELTING ADHE,"16,125.00",852004.00
1-Mar,MEGATRENDS  I&C CORPORATION,NURICHEM CO LTD,HYUNDAI GLORY,SNKO010180109727,KR,15173.00,"1x20' stc: 10 pallets SEALANT N2000 PRO, A20","20,822.40",1130761.00
13-Mar,FIBERWORLD INC.,RUGAO JAOUR ADHESIVE PRODUCTS,ISAO V.1804S,SNL8SHPL0205042,CN,25000.00,1X40 CTNR STC 1000 CTNS HOT MELT ADHESIVE JM,"52,056.10",2722891.00
1-Mar,FIBERWORLD INC.,RUGAO JAOUR ADHESIVE PRODUCTS,HAI LIAN V.1804S,SNL8SHPL0205028,CN,25000.00,1X40 CTNR STC 1000 CTNS HOT MELT ADHESIVE JM,"51,240.10",2696217.00
1-Mar,TURRIS PHIL. INC.,TATE AND LYLE INGREDIENTS,EVER SHINE,EGLV456841375667,US,19278.00,1x40' stc: 17 pkgs 850 BAGS X-PAND'R STARCH,"19,759.86",1078447.00
21-Mar,SEALBOND CHEMICAL INDUSTRIES INC.,"FLOOR CHEM ASIA CO., LTD.",SITC LIAONING V.1803N,SITGBKMS105738,TH,25071.00,1X40 STC: INDUSTRIAL POLYURETHANE COATING BA,"32,976.00",1736712.00
7-Mar,FOODFLOW  INC.,"SHANDONG YUXIN BIO-TECH CO., LTD",SITC GENSAN,SITGTAMS576112,CN,25000.00,1x40' styc: 1250 BAGS ISOLATED SOY PROTEIN,"53,000.00",2775405.00
23-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,WAN HAI 307,PUS03MNL18TIF064,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,938.20",664318.00
23-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,PHILIPPA SCHULTE,PUS03MNL18TIF063,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,826.00",657251.00
1-Mar,SCUDERIA ENTERPRISES,DOW CHEMICAL SILICONES KOREA L,SIRI BHUM,PUS02MNL18TIF058,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,756.64",655867.00
1-Mar,SCUDERIA ENTERPRISES,DOW CHEMICAL SILICONES KOREA L,SIRI BHUM,PUS02MNL18TIF059,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,746.60",655315.00
1-Mar,SCUDERIA ENTERPRISES,DOW CHEMICAL SILICONES KOREA L,SIRI BHUM,PUS02MNL18TIF057,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,724.00",654075.00
22-Mar,BORLA ENTERPRISES,DOW CHEMICAL SILICONES KOREA,PHILIPPA SCHULTE,PUS03MNL18TIF062,KR,11310.00,23 PKGS. SILICONE SEALANT,"11,584.77",644053.00
22-Mar,TURRIS PHIL. INC.,"SHANDONG YUXIN BIO-TECH CO., LTD",SITC DAVAO,SITGTAMS577225,CN,50000.00,2500 BAGS ISOLATED SOY PROTEIN,"106,000.00",5544921.00
7-Mar,TURRIS PHIL. INC.,"SHANDONG YUXIN BIO-TECH CO., LTD",SITC GENSAN,SITGTAMS576113,CN,75000.00,3750 BAGS ISOLATED SOY PROTEIN,"159,000.00",8313586.00
14-Mar,TURRIS PHIL. INC.,TATE AND LYLE NETHERLANDS B.V,TAURUS,OOLU4026930350,NL,98750.00,3950 BAGS RESISTAMYL 347,"81,468.75",4387466.00
21-Mar,TURRIS PHIL. INC.,TATE AND LYLE NETHERLANDS B.V,COSCO SHIPPING HIMALAYAS,OOLU4026935460,NL,98750.00,3950 BAGS RESISTAMYL 347,"81,468.75",4396874.00
9-Mar,DEL MONTE PHILS INC. / PHILPACK,GENERAL STARCH LIMITED,YANTRA BHUM 1003W,BKKCB18000750,TH,57000.00,3X20 STC 2280 PAPER BAGS MODIFIED TAPIOCA ST,"44,538.72",2335959.00
2-Mar,DALKIA INCORPORATED,GUANGZHOU BAIYUN CHEMICAL IND.,IONIAN EXPRESS,APLU051785729,CN,4725.00,"7,000 PCS. SILICONE WEATHER-PROOFING SEALANT","25,547.00",1343495.00
2-Mar,ALUACE CORPORATION,"SHANGHAI JOYFLY IMP & EXP. CO., LTD",SITC DALIAN 1804S,SITGSHMST12364,CN,7200.00,"791-WEATHER SEALANT (BLACK) & (GREY), 668-2-","54,823.84",2872521.00
1-Mar,TURRIS PHIL. INC.,TATE AND LYLE INGREDIENTS,EVER LAWFUL,EGLV430841309334,US,19278.00,850 BAGS X-PAND'R STARCH,"19,759.95",1078452.00
27-Mar,GILVAN PACKAGING CORPORATION,NANTONG COMENS NEW MATERIALS,ONYX,SHA03533057,CN,16000.00,ADHESIVE,"17,408.00",964592.00
28-Mar,FASTWORTH MARKETING,"SUNG DO CHEMICAL CO., LTD",SIRI BHUM 1803S,CWFBGL180321,KR,14800.00,ADHESIVE (F-5000),"12,037.95",668827.00
26-Mar,KINGGESAR TRADING CO,COIM ASIA PACIFIC PTE LTD.,LOBIVIA 063E,SSGSE18030015,SG,16333.00,"ADHESIVE (LIQUID ADHESIVE) NC-7109, CA-27","18,589.86",1028975.00
20-Mar,HENKEL PHILIPPINES INC.,HENKEL LOCTITE (CHINA) CO. LTD,HYUNDAI GLORY V.095,CAPLU063929450,CN,1103.00,ADHESIVE (LOCTITE PC 9021 KT20KGEN/PH),"6,616.11",372291.00
21-Mar,HENKEL PHILIPPINES INC.,HENKEL ADHESIVES TECHNOLOGIES,IONIAN EXPRESS 809S,UTCSE1803006,CN,10000.00,ADHESIVE (TECHNOMELT COOL 3700CN SPINE 25KG,"24,698.24",1297711.00
14-Mar,REPUBLIC CHEMICAL INDUSTRIES INC.,"TONGSHEN INTERNATIONAL CO.,LTD",ASIA IPSA V. S058,CANMNL1803001,CN,2400.00,"ADHESIVE W-20, FV-100","22,626.80",1183177.00
16-Mar,HENKEL PHILIPPINES INC.,HENKEL ADHESIVES COMPANY LTD.,HUI JIN QIAO 189 180303,UTCSE1802081,CN,3400.00,ADHESIVE(TECHNOMELT SUPRA 100 25KG),"11,308.53",629240.00
21-Mar,GILVAN PACKAGING CORPORATION,MORCHEM S.A O/B MARTYN WINLOW,LOBIVIA,BCN03116979,ES,16960.00,ADHESIVES,"19,138.40",1057937.00
23-Mar,GILVAN PACKAGING CORPORATION,MORCHEM S.A O/B MARTYN WINLOW,LOBIVIA,BCN03116957,ES,16837.00,ADHESIVES,"19,010.48",1052408.00
12-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ASIA IPSA S058,0228A21322,CN,20205.00,ADHESIVES 317NT,"52,449.47",2735320.00
27-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,MAGNAVIA 18006S,LSMNS1803018,CN,6300.00,ADHESIVES 71KN,"10,783.69",565592.00
27-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,MAGNAVIA 18006S,LSMNS1803018,CN,3000.00,ADHESIVES LE180N,"6,639.64",348634.00
27-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,MAGNAVIA 18006S,LSMNS1803018,CN,3000.00,ADHESIVES NO 301,"6,737.76",353771.00
1-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ST JOHN 18002S,LSMNS1802012,CN,3600.00,ADHESIVES NP 585,"17,723.94",929618.00
27-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,MAGNAVIA 18006S,LSMNS1803018,CN,2000.00,ADHESIVES NP 585,"10,117.55",530685.00
27-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,MAGNAVIA 18006S,LSMNS1803018,CN,18600.00,ADHESIVES P049,"36,704.45",1922412.00
12-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ASIA IPSA S058,0228A21322,CN,16800.00,ADHESIVES P049,"33,318.46",1738446.00
1-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ST JOHN 18002S,LSMNS1802012,CN,7200.00,ADHESIVES P049,"14,283.85",749521.00
1-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ST JOHN 18002S,LSMNS1802012,CN,4000.00,ADHESIVES UE 8SF,"20,773.49",1089362.00
12-Mar,NAN PAO RESINS CHEMICAL PHILIPPINES,EASTLION ENTERPRISES LTD,ASIA IPSA S058,0228A21322,CN,3000.00,ADHESIVES UE 8SF,"15,575.19",813592.00
15-Mar,MEGA TMCTM VENTURES INC,GOLD MOUNT (XIAMEN) IMPORTING,SUI GANG,QASHPUMNS8F0013,CN,14750.00,AQUEOUS LAMINATE ADHESIVE,"19,181.02",1011205.00
23-Mar,CHAMPION GLUE INC.,AVEBE U.A.,THALASSA TYHI 0962-018E,COSU4513312280,NL,17500.00,AVEDEX 75 MF 14,"21,792.92",1183235.00
28-Mar,SCAD SERVICES (S) PTE. LTD. - PHIL,"FRP SERVICES & COMPANY,",COLOMBO 040S,I288010111A,JP,1216.00,BASF INOAC FOAMLITE,"6,253.15",362504.00
7-Mar,SCAD SERVICES (S) PTE. LTD. - PHIL,"FRP SERVICES & COMPANY,",COLOMBO 037S,I288008990A,JP,1216.00,BASF INOAC FOAMLITE,"6,097.87",371559.00
5-Mar,COLUMBIA INTL FOOD PRODUCTS INC,GELNEX INDUSTRIA E COMMERCIA LTDA,SYMI I 749E,KPM00019918,BR,25000.00,BEEFSKIN GELATIN 220 BLOOM 20 MESH,"146,972.75",7902309.00
23-Mar,SIKA PHILIPPINES INC.,EVERBUILD BUILDING PRODUCTS,THALASSA NIKI 0963 019E,EGLV510800007025,GB,16235.00,BUILDING PRODUCTS SIKACRYL 620 GREY AND WHIT,"31,421.35",1735231.00
20-Mar,PHILCHEMA INC,INDUSTRIAL TECNICA PECURIA S.A,BO YUN 118 809005SW,42155,ES,19000.00,CAPSOZYME SB PLUS,"132,999.99",7145922.00
23-Mar,HOUSE TECHNOLOGY INDUSTRIES PTE.LTD,HRD SINGAPORE PTE LTD,AS LAURETTA 1808S,SITSMMS18005062,JP,13117.00,CEMEDINE EM346 1KG12PC/BOX (SILICON SEALANT,"48,386.02",2658874.00
26-Mar,HOUSE TECHNOLOGY INDUSTRIES PTE.LTD,HRD SINGAPORE PTE LTD,KYAUK PHYU STAR 001S,KKLUJPZA032837A,JP,25379.00,CEMEDINE TILE EPOXY 50KG/SET (SILICON SEALAN,"137,467.37",7546215.00
6-Mar,SILVER PINNACLE ENTERPRISES,CHIDYN INDUSTRIAL CO.,LANTAU BRIDE V 18004S,SKAMNL1802048MU,TW,2310.00,CLASS 3     UN NO.1133,"7,414.93",415960.00
16-Mar,HOUSE TECHNOLOGY INDUSTRIES PTE.LTD,HRD SINGAPORE PTE LTD,CAPE NABIL 034N,NYKSNG6JJ0823401,JP,563.00,CORNER TILE GLUE BASE 25KG/CAN,"6,381.29",350614.00
6-Mar,SCAD SERVICES (S) PTE. LTD. - PHIL,HRD SINGAPORE PTE LTD,SITC DALIAN 1806S,SITSMMS1800222,JP,3378.00,CYANON Z-268H 100G HIGH VISCOSITY KOATSU GAS,"13,822.75",758515.00
16-Mar,WU KONG SINGAPORE PTE. LTD. PHIL.,HRD SINGAPORE PTE LTD,CAPE NABIL 034N,NYKSNG6JJ0823400,JP,10596.00,DEERNOL D-40E OSHIKA CORPORATION (20KGS/CONT,"7,428.46",410673.00
1-Mar,COLUMBIA INTL FOOD PRODUCTS INC,GELITA AUSTRALIA PTY LTD,CAP FERRATO 660N,SUDU38BNE000371X,AU,20000.00,EDIBLE GELATINE BEEFSKIN,"113,000.00",5925351.00
8-Mar,EASY BIO PHILIPPINES INC.,EASY BIO INC,HYUNDAI FORWARD 079S,NEXL1802MNS004,KR,6192.00,ENDONASE PLUS AND PHYTAMAX,"29,508.95",1593133.00
13-Mar,CONNELL BROS. COMPANY PILIPINAS INC,ADVANCED ENZYME TECHNOLOGIES,ITAL MODERNA E113,2263,IN,250.00,ENZYME SEBAKE FRESH 1.5P,"7,925.00",430378.00
1-Mar,BRIGHT GOAL TRADING,"KUKDO CHEMICAL CO., LTD",HYUNDAI FORWARD 079S,SNKO010180201682,TH,17600.00,EPOXY (LIQUID),"13,209.80",736097.00
17-Mar,INNOVATRADE INGREDIENTS CORPORATION,GELITA AUSTRALIA PTY LTD,KOWLOON BAY 662N,SUDU38BNE000728X,AU,18000.00,GELATIN POWDER,"103,875.00",5426277.00
19-Mar,FRP-JHK CORPORATION,HOKKAN KOGYO CO. LTD.,CAPE NABIL 034S,JSEPHC80001,JP,770.00,"GELCOAT TOMATEC CGZ GRAY, GELCOAT 3B-5028P","7,546.92",430412.00
21-Mar,NELTEX DEVELOPMENT CO. INC,NAN YA PLASTICS CORPORATION,HANSA SIEGBURG 1807,MCB186085,TW,86400.00,GEN:GLUE FOR PVC/SPEC:GLUE FOR PVC INDUSTRIA,"181,440.00",9981829.00
